RecommendationId,stars
20340,4.03
20448,3
22467,3.84
4069,4.5
14427,3.29
19124,4.5
4071,3.5
5074,3.5
8210,3.5
11872,3.5
17928,3.87
22679,3.5
4073,4.5
4078,2.94
4087,3.5
12645,3.5
4089,4
4385,4
9646,3.79
10032,4
19835,4
20611,4
4090,2.5
4093,3.5
7614,3.5
8021,3.5
12442,3.5
13150,3.5
13563,3.5
15021,3.5
15537,3.5
22296,3.5
22470,3.5
4110,4.14
4111,3.89
4112,2.5
10903,2.5
4113,3
8294,3
10602,3
4114,3.5
12674,3.5
4118,3
16505,3
4124,5
4125,3.3
11241,3
14387,3
4134,4.5
17287,3.54
4139,4
4140,3
4141,3.9
4143,2.42
7266,3.5
8518,3.5
4144,5
4145,4
5705,4
5876,4
10452,4
12484,4
22396,4
22948,4
4164,4.5
16168,4.5
4169,4
4173,4.24
16783,4.03
4174,3.45
4175,4.5
7212,4.5
9485,3.79
13729,4.5
4183,4
6876,4
7574,3.9
9146,4
9435,4
13479,4
14480,4
14509,4
15368,4
16601,4
20825,4
4185,3.5
8445,3.64
14229,3.5
4187,4.81
15781,3.5
4192,2.5
4194,3.38
4195,3
9610,3
22252,3
4197,4.5
4206,3.8
20628,3
4208,2
4210,4
5457,4
4212,2.5
10960,2.5
11044,2.5
17595,2.5
17608,2.5
19075,2.5
19421,2.5
20718,2.5
4213,2.5
4219,5
4223,4.09
4225,3.54
4239,3
4458,3
5480,3
9363,3
21237,3
22348,3
4251,4.28
4254,4
4258,4.5
10933,3.99
16866,4.5
4263,3.5
8166,3.5
15374,3.5
4268,3.28
4279,3.18
21608,3.81
4281,4
7430,4
14943,4
4283,1
4287,3.81
20662,4
4291,4.5
7051,4.5
7703,4.5
14167,4.5
16896,3.34
4292,4
7884,4.81
10777,4
11790,4
20774,4
4300,3.9
4301,3.96
9955,4
11156,4
4305,3.5
8098,4.44
4307,4.03
15175,3.69
4308,3.5
4634,3.5
5223,3.5
4310,3.31
15202,4.25
4312,4.5
20995,4.5
4317,3.85
7860,4
12046,4
12103,4
12278,4
17706,4.08
19977,3.63
22374,4
4318,3.5
11013,3.86
4322,4
4323,4.5
5860,4.5
9188,4.5
10802,4.5
4324,3.5
14133,3.85
4326,3.4
4328,3.34
4332,4.59
6054,5
14668,5
4338,4.5
4340,5
4349,4.5
7278,4.5
4350,4
4362,3
4364,5
4652,3.4
7442,3.41
4367,4
4369,3.5
4370,5
4373,3
4374,4.13
8144,4
10331,4.28
4376,3.77
15325,3.67
15557,3.71
4381,4.5
10801,3.71
4387,4
4399,4
12368,4
19979,4
4404,3.3
4408,3
17235,3
4410,4
8127,3.68
9840,3.17
10158,4
10507,3.06
4414,2
4417,3.5
4424,3.76
4426,3.5
9707,3.5
13844,3.95
15774,3.5
18039,3.5
18464,3.5
4427,3.5
7201,3.5
7815,3.5
8027,3.5
8784,3.5
8937,3.5
17317,3.5
19779,3.5
22366,3.43
4435,3
7957,3.63
14209,4.03
14517,3.79
16120,3
4442,4
5224,4
5889,4
5997,4
6046,3.83
7288,4
8724,3.91
8727,4
9579,4
10527,4
12232,4
12390,4
13630,4
15544,4
15608,4
18104,4
19140,4
19827,4
20147,4.17
21065,4
21915,4
4446,3.5
4449,4.42
8875,3.5
9483,3.29
19671,3.5
4450,3.93
4451,4
17921,4
4456,4
10190,3.18
14722,3.71
22334,4
4457,3.58
4459,4
8475,4
4461,4.5
14988,4.5
4469,4
5552,3.63
10548,3.51
13670,4
14193,3.64
18719,4
4472,3.55
6377,3.5
4473,3.5
12530,3.5
22126,3.19
4474,3.58
11883,4
4476,3.92
4478,2.5
6227,4.28
11501,2.5
16284,2.5
20815,2.5
4480,3.85
14641,4.22
15599,3.69
4484,4
15515,4
4492,4.25
4496,4
4497,3
20715,3
4498,3.74
6916,4
4503,3.5
4506,3.48
4510,3
4511,4
12668,4
15287,4
16983,3.23
19758,4
4513,4.5
4516,3.91
15007,4.26
16243,4.5
19429,4.09
4518,4
5092,4
8977,4
9348,4
12364,4
12974,4
18384,4
19411,4
4523,3.5
5676,3.5
7358,3.5
8571,3.5
12532,3.5
19369,3.5
19576,3.5
21370,3.5
4528,4
22261,3.89
4531,3.5
5398,3.5
15230,2.93
4538,2.5
6936,2.5
4543,3
16489,3
16514,3
4544,4
17330,4
4546,3.53
11643,3.22
4556,3.5
4560,3.33
4565,4.5
13052,4.5
14527,4.5
18152,4.5
20818,4.5
21049,4.5
21106,4.5
4572,4
4873,4
10244,4
4575,3
4576,4.42
4579,3.53
4582,4.5
6915,4.5
14534,4.5
4589,2.5
4590,4
8576,4.07
10028,4
11936,4
4594,5
4595,3.67
4597,3.25
8610,3.5
17119,3.5
19460,3.5
20483,3.5
4601,3.54
4605,2.5
4607,3.83
4609,4.5
4610,4.5
8598,4.5
10254,4.5
14871,4.5
16939,4.5
21378,4.5
4617,4
7499,4
18894,4.64
19612,4
4619,3.5
6389,3.5
16428,3.48
18797,3.89
4622,4
4623,3
4633,3.5
18743,3.5
20048,3.5
20777,3.5
4641,3.58
6001,3.88
11221,3.63
17266,3
4647,3.5
7660,3.5
13580,3.5
20641,3.5
4655,4
6887,3.28
11469,4
15712,3.72
4661,3
15551,3
4664,2.5
13409,2.5
4666,3.87
6131,4.06
10524,3.5
18060,3.5
20230,3.5
20789,3.5
22808,3.5
4668,5
4672,3.5
10004,3.5
4687,2.5
4688,3.89
4690,3.5
7040,3.5
8567,3.5
11709,3.5
13183,3.5
18341,3.5
19319,3.5
22144,3.5
22169,3.5
4691,4
8161,4
10611,4
14961,4
20549,4
4699,4.5
4700,4
13420,4
4701,3
4706,3.5
18805,3.5
4710,3.87
4732,3.78
12056,3.5
15200,3.5
4738,3.99
7095,4
9130,4
10324,4
19265,4
4740,3.5
10079,3.5
20219,3.5
4741,4.5
4742,5
4743,4.5
4746,3
4752,3.5
4762,3.5
13790,3.5
4763,4.5
15778,4.5
4767,4.5
7400,4.5
8526,4.5
9310,4.5
17088,4.5
21367,4.5
4768,4.5
4771,3.83
8774,3.5
14673,3.5
17941,3.5
19177,3.5
4772,4
10678,4
11196,4
14249,4
16062,4
16091,4
16815,4
4778,3.45
14322,3
4784,3.88
4785,3.97
4789,4
13772,3.89
18255,4.5
4796,3.75
13493,3
14030,3
17515,3.63
20291,3
21255,3
4797,4
4799,4
4811,4
4814,3.5
4817,4
11825,4
13354,4
4821,4
9074,4
11170,3.67
16886,4
21515,2.58
4823,4.15
4824,4
21009,3.89
4825,1.5
4828,3.98
4832,3.26
4833,5
20754,5
4835,3.89
14441,3
14986,3
17024,3
4837,4.5
4887,3.73
20624,4.03
4838,3.5
4839,5
4850,4
4854,3.87
9641,3.5
4862,4.5
4863,4
12475,4
17427,4
18265,4
4864,4
4870,3
11969,3
16402,3
4872,3.51
4882,4.5
5021,4.5
12537,4.5
12896,4.5
14983,4.5
18344,4.5
4884,2
7229,2
10115,4.05
10797,2
11521,2
12376,3.79
12383,3.71
13428,4.01
13513,2
14040,2
15510,3.69
16762,2
19684,2
4901,3.5
4902,3.5
6664,3.5
12711,3.5
14315,3.5
21195,3.5
4906,3
9847,3
22572,3
4912,4.5
9088,4.5
9555,4.5
18284,4.5
20175,4.5
20861,4.08
22430,4.5
4914,4
4915,3.5
4921,3.67
4923,3.75
6794,5
13050,5
15455,4.2
4928,3
10857,3
22166,3
4934,4.02
4940,4.5
16385,4.5
4941,3.5
5025,3.5
8005,3.5
4942,4.5
4943,4
4950,4
9882,3.29
21448,3.56
22021,3.68
4952,4.5
4958,4
13971,4
14969,4
15862,4
16202,4
17656,4
20288,4
22427,4
4965,3.58
6614,3.32
4967,4.5
4974,4.37
6182,3.5
13224,3.36
13878,4.44
16482,3.5
22409,3.5
4975,4
9819,4
4976,3.52
17739,3.72
4977,3.17
4985,4.5
16930,4.5
20276,4.5
20429,4.53
4989,3.5
7469,3.5
16295,3.5
4992,3
4995,4
4996,3.5
18308,3.5
5000,3.5
5008,4.24
5015,3.5
9106,3.5
19909,3.63
21423,3.5
5034,4.5
5165,4.5
7875,3.94
8217,4.31
12684,4.5
21082,4.5
5035,4
5041,4
13394,2
5042,3
6034,3
5047,3.68
6205,3.5
5051,3.5
6821,3.5
12090,3.5
12230,3.5
12699,3.5
18977,3.5
21778,3.5
5052,5
6167,3.4
8178,5
22064,5
5055,4.04
5057,4
17006,4
5059,4
7449,3.07
11067,4
5063,3.5
10488,3.5
16979,3.5
19145,3.5
20899,3.5
5066,4
6210,4
9421,4
14885,4
18445,4
19378,4
21147,4
21727,4
21798,4
21875,4
5068,4.25
5073,3.55
5075,3.5
12815,3.5
5084,4
5086,4.5
5087,4
10400,4
5089,4
6881,4
10443,3.29
14507,4
15959,4
5094,3.5
10888,3.5
11012,3.5
13293,3.5
14603,3.5
15434,3.5
15644,3.5
5095,4.5
21541,3.82
5096,5
5100,3.21
15641,4
5104,3.5
12337,3.5
12658,3.5
5107,4.33
13371,3.5
17893,3.5
5108,4.5
5109,3
5110,3.87
14108,3.5
19033,3.5
5112,3
5113,3.5
19408,3.5
22726,3.5
5116,3.67
9738,3
9789,3
16272,3
22098,3
5117,3.5
5125,4
13548,3.63
5126,4
14796,3.45
5127,4.5
5468,4.5
9511,4.5
17060,4.5
17995,4.5
5128,4.5
5130,4.44
7688,4.5
5132,3.5
13423,3.5
15975,3.5
5141,3.5
5155,4.11
5158,4
5163,3.74
5166,4.5
7769,4.5
9938,4.5
15406,3.72
19648,4.5
22271,4.5
22342,4.5
5171,4
17547,4
22287,4.15
5179,4.5
5182,3
5187,3.93
10561,3.5
16538,3.5
16997,3.83
20658,3.5
5195,4
21446,4
5196,4
11594,4
16265,4
5197,4
5198,3.5
5213,3.31
14052,4.5
20602,3.54
5227,2.5
9293,2.29
18925,2.5
5236,3
6037,3
5243,3.53
5400,3.85
13435,3.65
5252,3.5
8273,3.5
8641,3.5
10700,3.5
11412,3.5
16036,3.5
16343,3.5
17765,3.5
19099,3.5
19345,3.99
20067,3.5
22880,3.5
5253,3.5
6554,3.5
7418,3.5
8215,3.5
8930,3.5
11421,3.5
12351,3.65
13321,3.5
19868,3.5
20793,3.5
21339,3.5
21783,4.42
5262,4
15481,4
5263,4
5334,3.79
7080,4
18867,4
5265,2.5
5269,3.5
17227,3.89
5270,5
7094,5
5272,4
7622,4
8907,4
9905,4
11078,4
11324,4
17653,4
21291,4
5273,3.28
9312,3
5276,4
7561,4
10655,4
5282,3.5
14700,3.5
18501,3.5
19044,3.5
5283,2.5
5289,4.5
5300,3
8268,3
5305,4
5709,4
10051,4
11688,4
21954,4
5307,4.5
7280,4.5
7450,4.5
11866,4.5
12874,4.5
15871,4.5
17384,4.5
18179,4.5
5311,4
5312,4
22118,4
5317,3.88
8042,3.9
21823,3.51
5318,3.35
5322,3.83
7816,4.5
20130,2.95
22288,4.5
5324,4
7444,3.54
12235,4
5326,4.5
5744,3.42
17945,4.5
5335,5
5342,4.5
20842,4.25
5345,4.23
5347,3.5
5910,3.5
9395,3.85
5348,4.5
5405,4.5
6079,4.5
7320,3.8
7426,4.5
9680,4.5
11993,4.5
14175,4.5
15237,4.5
15792,4.5
17583,4.5
19771,4.5
20386,4.5
21374,4.5
21451,3.73
22695,4.5
5349,4.62
5353,4
5362,3.3
5367,3
19495,3
21458,3
5369,4
8697,4
9584,4
5378,3
5382,5
8660,5
5387,3.5
7456,3.5
9515,3.5
11752,3.5
12773,3.5
13286,3.5
5391,3.87
16858,4.5
5393,2.5
5401,4
5995,4
7990,4
9331,4
9355,4
9398,4
13125,4
13501,4
13903,4
17280,4
17395,4
17451,4
17991,4
18900,4
18965,4
19585,4
20372,4
21114,4
21923,4
22556,4
5406,4.5
5407,4
9452,4
9739,4
5411,1.5
5414,2.5
8193,2.5
5415,3.5
20479,3.61
5418,3.53
10380,4.03
19996,3.5
22282,3.5
5422,4
5425,4
11878,3.75
14297,4
5434,4
5435,4
8173,4
9268,4
12164,3.71
13627,3.53
14454,3.89
14877,3.87
20511,4
20870,4
5441,4
8415,4
17460,3.54
5446,3.77
5450,3
6378,3
9673,3
11827,3
5455,4.29
5482,4.1
6151,4
8306,4
13866,4
18458,4
21655,4
5483,4.5
6018,3.5
5485,4.26
5486,4.5
5490,5
12474,3.79
5491,5
5497,5
5506,3.58
8513,3.5
16761,3.5
5509,3.58
22560,4
5517,4
5521,4
13967,4
5526,4
5529,3.5
5532,3
5533,3.84
7759,3.92
5541,3.5
21177,3.66
5542,3
16654,3
22040,3
5546,5
21647,5
5560,4
5562,4
5567,4.08
8802,4
5568,5
5573,3.5
11204,3.5
13763,3.5
5586,4
8060,2.91
5597,3.91
20683,4
5604,3.38
12904,2.5
18818,2.5
5617,3.15
5619,3.25
6843,4.5
13682,4.5
18049,3.44
5625,4.14
5628,2.5
5630,4
7143,3.5
7804,4
11882,4
18270,4
18785,4
18812,4
18946,4
22008,4
5632,4.5
7651,4.5
13300,4.5
14309,4.5
17070,4.5
22173,4.5
22351,4.5
5636,3.5
5649,3.5
14669,3.5
20270,3.5
21200,3.5
5651,3
6499,4.53
8497,3
10828,3.51
17004,3
19306,3
5656,4.5
5657,3.71
5663,4
7966,4
19227,4
5674,3
12534,3
21133,3
5675,4
9562,4
13919,4
18973,4
5677,4.16
13279,3.5
5689,5
5694,3
11307,3
21657,3
5699,3.5
6153,3.5
8521,3.5
10818,3.5
16226,3.5
22836,3.5
5707,3.75
7702,3.5
11776,3.5
13121,3.5
15495,3.5
17174,3.5
19545,3.5
19613,3.5
5710,3.5
17833,3.11
5721,3.95
5724,4.5
7005,3.87
16909,4.04
5734,5
8811,2.33
13625,5
17106,5
5736,3.74
22208,4.5
5738,4.5
16710,3.75
21311,4.5
5739,4.5
5766,4.5
5804,4.5
5743,3
5755,2.5
5763,4.5
5764,4
12665,4
14570,4
5768,3.79
5772,4.5
7002,4.5
12677,4.5
12784,4.5
16254,4.5
19569,4.5
21413,4.5
5775,5
18553,5
5776,5
5780,4
8108,4
5781,3.2
15210,4.5
5784,4
15697,3.98
5785,4
5786,3.79
5788,3
5791,3.07
15843,3.99
21759,3
5792,3.29
5802,3.5
5806,4
9166,4
13571,4.03
5810,5
5814,3
18462,3
5818,3
16092,3
5824,3.5
5825,4
7219,4
20090,4
20837,4
5828,4
6038,4
6526,4
6667,4
6829,4
8528,4
8690,4
10149,4
13097,4
13172,4
14577,4
18585,4
21513,4
22837,4
5829,3.93
18810,4.5
5832,1.5
5991,1.5
5834,3.22
5846,4.44
22647,3.07
5850,3.5
5854,3.5
5936,3.5
9126,3.5
9846,3.5
11893,3.5
14803,3.5
17343,3.5
5859,4.24
15801,3.25
5863,3.94
17345,3.9
5864,4
12298,4
20776,4
5865,3.63
21399,3.85
5867,3.68
5868,4
10086,4
18376,3.62
5872,3.5
15459,3.5
5873,3
9894,3
5883,4.5
5896,4
5898,3.54
14254,3.78
5906,2.5
5909,4
9748,4
5911,3
5913,3.4
9857,3
14214,4.44
19926,3
5918,3.5
18359,3.5
21002,3.5
5920,3.5
6482,3.5
10082,3.5
10591,3.5
20948,3.5
5921,3.97
19792,3.5
5923,4
6485,4
12988,3.75
15806,4
19184,4
22088,4
5925,4.5
5928,3.9
5941,2
9531,2
16581,2
5942,3.5
5945,4
14733,4
15109,4
15534,4
20768,4
21325,4
5947,3.5
12295,3.5
16720,3.5
19020,3.5
5950,3.95
6030,4
6035,4
5951,2.82
5952,3.79
16727,4
16751,4
18230,4
18279,4
20084,4
5954,2.5
5956,5
5960,3.32
7556,3.5
5963,3.5
10508,3.5
5967,4
5982,4
7548,4
8254,4
8333,4
10739,4
5975,2.5
5976,3.46
9539,4.5
14756,3.67
16424,4.5
18305,3.75
22828,3.67
5977,3.5
6206,3.63
5981,2.91
5984,4
10784,4
11586,4
5989,4
20241,4
5992,3.64
10696,4
12123,4
5999,4
7571,4
8034,4
9008,4
9307,4
16223,4
19823,3.8
6000,4.5
8612,4.5
11753,4.5
15715,4.5
16826,4.5
6002,4.5
7195,4.68
9322,4.01
15099,4.5
6003,3
15516,3.01
6005,4
12310,4
15714,4
6006,3.5
6008,3.07
9290,4
12739,4
6009,5
10011,5
6012,4
15318,4
6015,4
13422,4
6016,3.5
6021,2.5
9943,2.5
6024,5
6029,4
6032,4.5
6042,4
6043,4.5
10067,4.5
12598,4.5
18733,4.5
22322,4.5
6047,5
14230,5
6049,3.5
6052,3.86
7781,3.65
19829,3.5
6058,4.5
11815,3.87
21586,4.5
6061,4
6066,4.5
21530,4.5
6082,3.5
6085,3
6093,4.1
6102,3.34
9040,3.89
6103,3.5
9727,3.5
20303,3.5
6106,3.5
21620,3.5
6109,5
6546,5
6673,5
7242,5
6113,3
6118,3.5
20590,3.5
6119,3
10512,3
13807,3
20955,3
6141,3.54
6144,3.5
13552,3.5
19597,3.5
6150,3
6925,3
18765,3
6156,3.63
6159,2.83
6165,2.5
6168,4.86
6169,4.5
8706,4.5
6171,4
6173,4
6177,3.5
6185,3
21843,3.38
6187,4
10372,4
14923,4
16627,4
16846,4
6190,4
15231,4
6196,3.5
15903,3.5
6214,4
6215,3.85
6216,3.5
7018,3.5
6219,3.5
13925,3.5
16296,3.5
6223,3.53
6226,2
6908,2
21837,2
6228,3.5
6230,2.5
6232,4.5
12882,4.5
15367,3.97
15956,4.5
17292,4.5
6249,3.32
6271,3.5
6252,3.5
9939,3.5
6253,2.93
6255,5
6257,3
6263,4.5
6270,2.5
6272,1
6274,3.5
13305,3.5
6275,4.53
6281,4
6282,2.5
19664,2.5
6286,5
6289,4
7947,4
10358,4
6293,3.89
6297,4
8876,4
11751,4.04
20240,4
20824,3.9
21086,4
6314,4
7666,4
12875,4
13837,3.68
16668,4
18588,4
6315,3.14
6316,4.53
10726,3.44
6317,4.02
6322,4
6327,3
6328,3.31
11613,4
15445,4
20487,4.04
21344,3.74
6335,3.46
6336,2.5
9740,2.5
19490,2.5
6338,3
6339,4
17204,4
6340,3.63
19536,3.5
6343,3.93
6345,3.5
6348,3.5
6356,3
6359,3.5
6363,4
18398,4
6364,4.5
6365,3
6370,4.5
11970,4.5
15632,4.5
18984,4.5
6373,3.33
6374,4
11902,4
6379,3.5
6381,2.5
12803,3.81
6382,4
15696,4
19127,4
6383,5
9278,3.69
9484,3.62
6387,3
10840,3
12950,3
18045,3
18987,3
19731,3
20773,3
20958,3.25
6393,4
6395,4
8927,4
13893,4
6397,4.5
6398,3
6401,3.53
6675,4
7597,4
10641,4
12110,4
18131,4
22431,4
6405,3.5
13200,3.5
6406,3.5
6884,3.5
7882,3.5
8438,3.5
11200,3.5
14587,3
16794,4.08
6416,3.5
6417,5
19027,5
6428,4.11
6432,2.5
16871,2.5
6435,3.5
11441,3.5
12080,3.5
6437,4
10150,4.09
14928,3.74
15102,4
16438,3.42
6441,3
11130,3
12443,4
13890,3
20444,3
6445,3
6447,4
6452,4
8617,4.44
13831,4
14124,4
6457,3.88
22482,3.62
6466,4.5
9098,4.5
14361,4.5
15086,4.5
6469,3
18271,2.91
6472,2.83
6481,2.5
6589,2.5
9423,2.5
10800,2.5
6483,3.95
17715,3.5
21284,3.5
6486,4
18669,3.81
6489,3
10709,4.25
13032,3
19071,3
6494,3.5
8665,3.31
10516,4
6495,3.54
6501,3.5
6513,3.5
6515,3.5
6527,3
6530,4
12371,4
12564,4
6531,3.5
6536,2.5
13254,2.5
6545,3.22
6548,3.5
7371,3.5
6555,2.58
6556,4.79
6557,5
6559,3
11523,3
14211,3
6560,4.37
6570,3.5
6571,3.5
21443,3.82
6578,3.71
6588,4
6590,4
6593,3.5
8701,3.5
18227,3.5
6594,3.5
15892,3.5
19991,3.95
6602,3
15845,3
6603,4.33
6610,4
9191,3.48
6613,3
11848,3
15120,3
15307,3
15379,3
15691,3
16271,3
18537,3
19698,3
6617,4
9390,4
14607,4
15404,3.63
22297,4
6620,4.08
6639,3.5
12192,3.5
6644,4.5
6645,4
10744,4
11712,3.85
6647,3.58
12283,4.5
6648,3.5
14405,3.5
15662,3.5
18404,3.5
20161,3.5
6649,3.5
6653,4
6654,5
19703,5
6659,3.92
18087,4
6663,3.68
6668,2.5
6674,3.41
6681,3.5
8938,3.5
20093,3.5
6684,3
10988,3
18880,3.22
22511,3
6690,4
11491,3.54
22615,4
6698,3.07
21445,3
6706,2.94
17234,2
6709,1
6711,2.5
13399,2.5
6712,4
6726,3.8
6731,2.5
6732,4
17377,4
18627,4
18750,4
6734,3.5
7410,3.5
12871,3.5
18535,3.5
6740,4.5
6744,3.5
14409,3.5
6746,3.91
6757,4.17
6759,4
8266,4
13477,4
20284,3.83
6760,3.75
6761,3.5
6766,3.5
17117,3.5
6776,4
6779,3.85
6789,4
18666,3.63
20688,4
6790,4
6792,3.49
12781,5
6795,2
6796,3.5
6805,4.18
6817,4
9431,4
6826,3.96
6827,3.61
6837,5
7521,5
6846,2.5
19235,2.5
6853,4
22442,4
22571,4
22943,4
6864,3
16152,3
6872,3.5
21829,3.5
6888,4
15180,4
6900,3.71
19064,1.5
6906,3.5
13588,3.5
15878,3.5
20128,3.5
6910,3.75
6914,3.67
6919,4
6923,3.89
6927,4.5
15337,3.62
16785,4.5
22655,4.5
6928,3.5
6929,3.87
6935,4
7916,4
6938,4
16016,4
6942,4
17485,4
6948,4
10661,4
13535,4
20223,4
6949,2.72
20987,4
6959,4.5
10048,4.5
6961,4.5
6971,3.5
6977,3.88
6979,3.5
10453,3.5
19678,3.5
22018,3.5
22350,3.46
6982,4.5
6986,4.5
6990,3.5
8111,3.07
6991,4.19
12656,3.5
13220,3.5
14261,3.84
6992,3.73
14888,2.5
6998,3.5
6999,3
7009,4
8970,4
13642,4
16547,3.63
7015,3
7017,4.13
7026,3
8761,3.97
7027,4.5
9503,4.5
7028,2
7029,5
7031,3.92
7032,4.33
7046,4.5
11390,4.5
21343,4.44
7047,3.63
14881,3.99
7048,4
14407,4
15848,4
19914,4
7052,4
21456,4
7058,2.58
9650,2.3
15827,2
18776,3.63
19252,4.5
7063,3.5
14149,3.5
7066,3.5
7828,3.5
9053,3.5
7068,4.5
7077,3.63
7079,3.5
10013,4
17868,3.9
21262,3.5
7081,4.06
14205,5
7084,3.71
7085,4.5
12091,4
7086,4
8862,3.23
7089,4.5
7097,4.5
8646,4.5
7102,3.63
7105,3
7115,4.1
7563,4
10523,4
7119,3.95
9488,3
9642,3.63
7122,4
9134,3.59
15598,4
7129,5
7132,4.02
7135,4.5
15859,3.96
7137,4
7141,3.5
7872,3.5
21475,3.99
7142,4.5
8205,4.5
9896,3.17
11122,3.32
14657,4.5
7149,4
7159,4.16
14919,3.9
18475,3.95
18589,4
19221,4
7161,3.15
16756,3.98
7164,5
9596,5
11990,5
7165,3.88
7169,3.11
7468,3.5
14738,3.5
19635,3.5
7193,4
7589,4
8680,3.36
9318,4
10153,4
10706,4
11163,4
12762,4
13094,4
14202,4
14766,4
14918,4
15758,4
17232,4
19237,4
19607,4
20387,4
21658,4
22028,4
7205,3.5
10018,3.5
7207,3.45
7208,5
7214,2.5
12608,2.5
7222,3.71
7233,4.5
14336,4.5
7235,3.5
7236,4
9595,4
12100,4
7241,3.5
7245,4
7250,4
7255,3.07
7586,3.5
10849,3.5
15465,3.5
15654,3.5
7273,2.72
7755,4.5
13383,4.5
17822,4.5
19966,3.58
22455,4.5
7277,3
22324,3.54
7286,4.5
7290,4.5
7297,4
7303,4.2
7324,3.5
7329,4
7336,4
7489,4
10720,4
12685,4
13447,4
7351,4
10957,4
7365,4.04
15770,4.5
7367,2.5
19082,2.91
7369,3.5
18334,3.5
7382,4.1
9693,3.5
7388,3
7390,4.5
7399,4.5
16823,4.5
7403,3.5
8354,3.5
8828,3.5
16260,3.5
7405,3
17727,3
7409,3.5
12287,3.5
18076,3.5
18419,3.5
22375,3.88
7411,4.04
13245,4
7412,3
11461,3.63
7414,3
7419,2
16726,2
18413,3.74
20442,3.26
7421,5
8141,5
21247,3.98
7436,4
7555,3.07
7440,5
16698,3.64
7452,3.5
7955,3.5
13637,3.5
13846,3.5
14743,3.5
7461,4.5
7479,4.5
7491,3.19
13742,3.79
17044,4
7497,2
14291,2
7510,4
7513,3.5
7514,4
13777,4
7515,3.5
15980,3.5
19638,3.5
20379,3.5
7529,4.13
7532,4
7542,4
7630,4
8983,4
16273,4
7544,3.64
8160,2
7550,4
11490,4
13834,4
7562,4.53
7564,3.87
10629,3
18983,3
7570,3.5
7572,4.03
9523,4
7575,5
7576,3.5
7577,4
8855,4
10658,4
11988,4
15833,4
7579,3.61
11973,4.5
13957,4.5
15085,4.5
18199,4.5
21720,4.5
22670,3.64
7585,3.5
17313,3.5
7587,4.5
11001,4.5
21529,4.5
7590,4
9267,4
13318,4
16493,4
22457,4
7591,4
8507,4
20069,3.93
7592,4
9699,3.5
7593,3.45
7595,3.79
14821,4.5
17140,3.53
17273,3.82
7599,5
7605,4.5
7611,3.82
7637,4
19146,4
7646,3
7658,3.5
8589,3.5
7662,4.44
7663,3
7664,4
11949,4
19533,4
7667,4.5
11198,4.5
7686,4
17300,4.14
7700,4
15385,4
22049,4
22254,4
7707,3.5
21950,3.5
7712,4
19219,4
7713,3.5
21997,3.5
7716,4.5
18041,4.5
7719,3.5
14357,3.5
7722,5
15482,4.59
7724,3.5
7728,4
7736,4.5
15958,3.55
22303,4.5
7737,4
9474,4
10092,4
16320,4
17112,4
17152,4
22616,4
7738,3.61
7739,4.06
7743,3
7753,4.5
18287,4.5
7761,4
7763,4
7766,4.04
20952,3.5
7778,3.5
19355,4.04
7779,3.76
14713,3.64
18599,3.5
20313,3.06
7784,4
13351,4
13652,4
7789,3.89
13716,3.58
14853,3.63
7802,4
7811,3
7818,4
7823,3.5
8615,4
7829,3.5
15919,3.5
7830,4
16405,4
22274,4
7831,3.99
17951,4.5
7837,4.4
7855,4.44
7856,2.5
7858,5
7865,4.07
7866,3.85
16705,3.55
18120,4.3
7868,3.5
10418,3.5
11372,3.5
15886,3.5
19026,3.5
21719,3.5
7878,4
7879,4.5
11445,4.31
7881,4
17702,4
19952,4
7894,2.5
10911,2.5
7895,4
18294,4
7897,4.5
7904,3.5
7913,3.75
15491,3.99
7917,3.5
7924,4
8105,4
11522,4
16938,4
21794,4
22253,4
22900,4
7925,3.5
22052,3.5
7938,4.5
16832,4.5
7940,5
7945,5
7956,3.54
7977,3.96
9987,4.5
7978,4
7981,4.44
7986,4
7987,3.69
20506,3
7994,4
10833,3.67
7995,3.5
20055,3.5
7997,3
8002,4
8004,4.5
18847,4.5
8007,3.5
15427,3.13
8020,3.33
9063,5
8023,3.39
8030,3
8032,4
8043,3.87
8052,4
17832,4
20036,4
8066,3.63
8072,3.5
8073,3.5
16196,3.5
18619,3.5
8076,5
22433,3.98
8079,2.18
8080,3.57
8084,3
8085,3.5
10298,3.5
10955,3.5
17712,3.5
8086,3.86
16512,3.5
18748,2.91
8088,3.66
12630,3.88
8094,4
8099,3.73
17366,2.5
8100,3.5
8104,4
10217,3.91
12944,4
15052,4
21728,4
8107,1.5
8109,4
9959,4
19542,4
8119,2.5
8129,3.5
14465,3.5
8137,4.5
14782,4.5
8139,3
8158,4
8149,4
11448,4
14058,4
21373,4
8151,3
12900,3.23
8156,3.63
21835,3.89
8162,3.5
8170,5
17563,5
8174,5
10846,4.5
12573,4.5
22776,4.5
8176,4
8177,3.5
8385,3.5
8182,2.5
10646,2.5
11117,2.5
15447,2.5
18803,2.5
22384,2.5
8184,4
8185,4
17783,4
18134,4
19371,4
8191,5
8196,4.5
8200,4
8201,3
8204,3.5
14074,3.5
8209,4
14559,4
8212,2.5
11273,2.5
16219,2.5
21871,2.5
8221,3
8222,4
9824,4
15172,4
15951,4
17613,4
18663,4
8226,4.27
8227,3.5
8228,3.74
8231,4.5
12848,4.5
14503,3.48
8234,3.5
10363,3.5
10373,3.5
10490,3.06
12542,4.04
