RecommendationId,stars
6320,3.0
6325,3.14
15204,3.14
6330,3.0
16922,3.0
6331,4.12
14769,4.12
18942,4.12
6332,3.86
16165,3.86
6335,3.46
6341,3.56
6343,3.93
6345,5.0
6346,4.02
13100,4.02
6350,4.0
6351,3.92
8213,3.92
12898,3.92
14154,3.92
17862,3.92
19157,3.92
6354,3.0
6357,3.5
6360,3.64
6361,4.0
14979,4.0
6367,3.82
9310,3.82
6370,4.33
6373,3.33
10643,3.33
17405,3.33
21490,3.33
6383,1.0
20270,1.0
6386,4.2
13933,4.2
6391,3.64
6394,3.53
10772,3.53
15093,3.53
19336,3.53
6397,4.67
6403,3.94
6404,4.13
6412,4.0
6413,3.33
9401,3.33
6414,4.2
6415,3.72
10276,3.72
15406,3.72
6419,4.27
6422,4.09
10150,4.09
11835,4.09
13267,4.09
17972,4.09
22858,4.09
6426,3.55
19941,3.55
20609,3.55
6435,3.68
7517,3.68
9797,3.68
10717,3.68
18096,3.68
22431,3.68
6438,3.5
15598,3.5
6443,5.0
6446,5.0
6455,4.17
6458,3.35
6461,2.71
18789,2.71
6463,4.07
6465,4.6
7309,4.6
19921,4.6
6471,3.22
6472,2.83
22028,2.83
6477,4.88
6478,3.53
6480,3.24
6484,3.6
9062,3.6
13695,3.6
14221,3.6
6487,4.41
16442,4.41
16557,4.41
18421,4.41
6490,3.75
6491,2.67
8492,2.67
6500,2.75
6503,3.65
15940,3.65
6506,3.33
16574,3.33
6509,4.14
6518,2.6
6668,2.6
14360,2.6
6519,4.5
6520,3.67
6523,4.15
6524,4.19
6525,3.68
20465,3.68
6535,4.75
6540,1.67
8984,1.67
6541,4.5
6544,4.67
6545,3.22
11643,3.22
16199,3.22
22427,3.22
6546,3.25
6549,3.35
21915,3.35
6552,3.57
6554,3.24
12676,3.24
16244,3.24
6555,2.58
6556,4.79
14619,4.79
14804,4.79
6558,2.82
8477,2.82
6567,3.47
6569,3.67
7330,3.67
16168,3.67
17623,3.67
19184,3.67
21530,3.67
6570,5.0
6574,3.56
6575,3.6
13157,3.6
14629,3.6
16304,3.6
19272,3.6
6576,2.67
6586,3.2
10760,3.2
6591,4.11
19123,4.11
6596,2.33
6597,2.8
6600,4.05
6604,3.43
13752,3.43
6609,4.65
6610,5.0
10696,5.0
6612,5.0
6615,3.62
6618,4.16
6621,2.5
6633,4.0
8124,4.0
6635,4.38
6637,4.34
6641,4.12
6650,4.0
6657,3.76
6660,5.0
6661,3.86
13561,3.86
16695,3.86
17132,3.86
17377,3.86
22672,3.86
6662,1.0
6663,3.68
6665,4.17
6666,4.25
6669,3.69
6670,3.61
6676,4.0
6684,4.02
6891,4.02
7769,4.02
8483,4.02
19163,4.02
22054,4.02
6685,4.42
6693,3.25
6694,3.64
6696,3.53
12454,3.53
15368,3.53
6701,3.44
6702,3.43
6703,4.75
18112,4.75
6704,3.34
7594,3.34
16025,3.34
6713,4.36
11348,4.36
15982,4.36
21286,4.36
6715,3.56
6719,3.8
12686,3.8
6720,4.0
6722,4.14
12532,4.14
6724,2.6
17995,2.6
6733,3.0
13570,3.0
6734,2.64
9271,2.64
10704,2.64
18849,2.64
21297,2.64
6735,4.5
20742,4.5
6743,3.53
8861,3.53
10404,3.53
14238,3.53
16733,3.53
17614,3.53
20679,3.53
21614,3.53
6748,5.0
6749,3.61
6751,3.43
21677,3.43
6754,4.08
6755,5.0
6756,3.63
6757,4.17
12865,4.17
6767,3.3
6769,4.0
6773,3.61
6777,4.08
6778,3.27
6783,5.0
6798,3.93
9878,3.93
15503,3.93
20095,3.93
6800,3.84
6803,2.33
6806,3.4
11019,3.4
16070,3.4
6809,3.7
6814,3.71
6821,4.86
6823,4.67
6825,4.06
16018,4.06
6826,3.96
8189,3.96
9158,3.96
17387,3.96
6831,4.28
6835,3.5
6840,3.42
6842,3.12
6844,3.94
6845,4.1
6852,3.5
6854,4.17
6858,3.5
6859,3.87
6862,3.71
6866,3.45
6867,3.97
6869,3.0
6874,3.64
13531,3.64
17722,3.64
6876,3.33
17544,3.33
6877,3.61
6878,3.95
6880,4.0
12210,4.0
6884,2.81
22007,2.81
6885,2.96
6890,4.56
6900,3.71
14962,3.71
6903,3.31
9288,3.31
10697,3.31
16775,3.31
21729,3.31
21781,3.31
6906,3.7
11166,3.7
16277,3.7
16297,3.7
6909,3.82
6912,3.4
6913,5.0
6917,3.62
6920,2.6
6922,4.0
10651,4.0
12327,4.0
6930,4.0
6931,3.61
6932,2.92
6933,3.25
6939,3.57
6944,3.75
6949,2.72
8358,2.72
21864,2.72
6950,3.84
6951,3.89
6952,3.69
11115,3.69
6953,4.33
8825,4.33
16843,4.33
6954,4.02
6956,3.75
6957,3.69
9314,3.69
6962,3.62
6965,3.7
6967,3.84
6968,4.03
6972,3.68
6973,3.56
6977,3.88
7165,3.88
6981,4.71
6983,4.12
8152,4.12
6988,2.78
6989,4.0
6991,4.19
10824,4.19
6993,4.03
7030,4.03
10380,4.03
12025,4.03
13571,4.03
16234,4.03
18387,4.03
20340,4.03
20624,4.03
6995,4.67
7000,1.0
7002,5.0
7005,3.87
13049,3.87
21848,3.87
7007,3.92
13789,3.92
7010,3.64
7011,4.2
19929,4.2
20159,4.2
7012,3.62
18301,3.62
7016,4.19
7025,4.05
7033,3.63
19791,3.63
7034,4.67
8846,4.67
11667,4.67
7038,4.05
18944,4.05
7040,4.0
7045,3.77
7048,2.75
7053,3.62
7054,4.35
7628,4.35
8355,4.35
7056,3.75
21113,3.75
7057,3.34
7061,3.92
9217,3.92
7064,3.36
7068,4.0
7070,3.14
7071,4.33
7073,2.27
7079,1.0
12048,1.0
7083,3.03
20952,3.03
7085,3.8
7087,3.44
7565,3.44
11478,3.44
11633,3.44
12038,3.44
12109,3.44
14798,3.44
16266,3.44
18258,3.44
20157,3.44
21427,3.44
7090,3.62
21943,3.62
7091,3.46
7099,3.29
12395,3.29
7101,3.29
7107,3.67
10952,3.67
21030,3.67
7108,3.56
10544,3.56
18180,3.56
19995,3.56
7117,3.73
7121,4.35
7125,1.5
7130,3.68
7134,3.57
10925,3.57
7136,3.57
7138,3.69
17437,3.69
7139,3.75
7145,3.93
7151,3.51
7152,3.3
7155,3.0
7156,3.47
7162,3.97
7334,3.97
7166,4.44
16758,4.44
7167,3.5
17266,3.5
7168,3.5
7172,3.95
8376,3.95
11213,3.95
11410,3.95
7173,4.75
7174,2.93
12558,2.93
12636,2.93
20383,2.93
7176,4.31
7177,4.21
7178,4.0
7180,3.6
15518,3.6
7184,4.48
9537,4.48
10198,4.48
10937,4.48
12884,4.48
17918,4.48
7190,3.5
7191,3.42
7193,3.67
7336,3.67
10594,3.67
14342,3.67
14527,3.67
16494,3.67
19002,3.67
19680,3.67
22571,3.67
7194,3.73
7546,3.73
10743,3.73
7196,3.86
7197,3.76
8824,3.76
9500,3.76
21356,3.76
7206,4.75
7209,4.04
7211,3.75
7213,3.66
8942,3.66
7219,2.6
7378,2.6
20856,2.6
7226,3.74
7231,4.25
7232,3.0
7241,1.0
7243,4.0
7244,3.64
7544,3.64
20588,3.64
20845,3.64
7248,3.91
7252,3.82
16933,3.82
7254,4.27
7256,3.81
7257,3.29
18570,3.29
7260,3.48
14239,3.48
7263,5.0
7267,3.39
7273,2.72
8183,2.72
20549,2.72
7279,4.13
7287,4.57
20637,4.57
7295,4.67
7296,3.79
7300,3.71
8798,3.71
7301,3.0
20266,3.0
20846,3.0
7303,4.2
7305,4.04
7306,4.0
7310,3.8
16688,3.8
7312,4.56
8138,4.56
7313,4.6
15106,4.6
20996,4.6
7315,3.17
7319,3.57
19241,3.57
7322,4.21
8284,4.21
16313,4.21
19201,4.21
19608,4.21
7327,3.6
7331,3.97
7332,3.5
7335,3.59
7339,3.59
8533,3.59
7341,4.0
7345,3.82
7348,3.25
7349,4.6
7354,3.93
10371,3.93
13335,3.93
7356,4.0
10147,4.0
7359,3.08
7363,3.4
7364,3.11
7366,4.25
12093,4.25
15842,4.25
7372,3.67
7373,3.65
7453,3.65
22639,3.65
7376,4.62
18813,4.62
7377,4.0
10343,4.0
7379,4.79
12763,4.79
7383,3.65
7385,3.89
7386,4.23
17611,4.23
22905,4.23
7389,4.1
7392,4.0
7393,3.35
7396,4.12
7397,4.17
7399,5.0
18946,5.0
7401,3.44
12702,3.44
19405,3.44
20537,3.44
7403,2.2
7407,3.22
7413,4.56
7420,4.62
7422,5.0
7426,4.29
8075,4.29
12892,4.29
16568,4.29
20000,4.29
7433,4.0
21648,4.0
7437,2.67
16618,2.67
22763,2.67
7439,3.44
11563,3.44
18049,3.44
7441,3.68
7446,3.29
10443,3.29
14427,3.29
7450,3.38
7457,3.38
15299,3.38
7463,3.11
7467,3.0
7468,3.64
16698,3.64
7471,3.93
7477,3.54
7483,4.58
7485,4.09
7487,4.0
7492,2.25
7496,3.55
8168,3.55
12434,3.55
14820,3.55
7501,3.56
8093,3.56
12870,3.56
13225,3.56
13560,3.56
16908,3.56
7503,4.2
7512,4.12
7519,4.07
8935,4.07
21455,4.07
7523,3.67
7528,3.75
11863,3.75
7535,2.78
7537,3.5
7538,4.03
7545,4.27
7548,3.83
7549,3.66
7553,3.79
18529,3.79
7557,3.73
9494,3.73
7559,3.25
17015,3.25
7570,3.0
8170,3.0
12008,3.0
7577,2.67
18983,2.67
7578,3.67
7581,3.49
18749,3.49
7582,3.41
22586,3.41
7584,4.06
7596,1.0
15214,1.0
7599,5.0
7601,3.35
7602,3.82
7603,3.79
15744,3.79
7613,3.96
16236,3.96
19866,3.96
7617,4.42
7622,4.04
7624,3.88
7629,4.17
10481,4.17
19102,4.17
7633,4.29
9671,4.29
7636,3.45
7639,3.15
7641,4.31
7643,4.29
9686,4.29
11852,4.29
7644,2.59
7645,3.65
7647,4.6
7649,4.0
7650,4.24
8054,4.24
14685,4.24
17994,4.24
7653,5.0
7659,4.0
7665,2.5
7669,3.89
7670,4.07
7672,4.3
7674,3.71
19482,3.71
7680,4.0
7687,4.04
20841,4.04
7690,2.38
12037,2.38
16445,2.38
19835,2.38
22680,2.38
7693,3.91
7706,4.2
11164,4.2
11882,4.2
14896,4.2
14934,4.2
19169,4.2
7710,4.7
9015,4.7
14087,4.7
7715,3.5
7720,3.44
7721,3.53
8663,3.53
17331,3.53
20424,3.53
20792,3.53
22883,3.53
7725,3.37
20307,3.37
7729,4.1
7734,3.29
7741,2.87
7742,4.0
7965,4.0
9516,4.0
10585,4.0
14355,4.0
14485,4.0
18320,4.0
7745,2.44
7746,3.76
10913,3.76
17781,3.76
7747,3.77
8175,3.77
9222,3.77
17888,3.77
18510,3.77
7749,4.02
10041,4.02
7754,3.87
15179,3.87
7757,3.31
7759,3.92
7760,3.57
18951,3.57
21280,3.57
7761,3.12
7762,4.08
7764,3.44
7767,4.09
17293,4.09
7777,4.07
7781,3.65
7783,3.74
7785,3.75
7787,3.88
7788,3.85
13159,3.85
13655,3.85
7792,4.0
7877,4.0
8953,4.0
18109,4.0
18947,4.0
19858,4.0
20941,4.0
7794,3.77
7796,5.0
7801,3.48
7804,5.0
7809,3.89
8245,3.89
9533,3.89
9625,3.89
9667,3.89
9839,3.89
11172,3.89
15301,3.89
7810,4.67
7814,2.0
7820,3.77
15542,3.77
7826,4.0
7832,3.65
11318,3.65
14225,3.65
7837,4.4
7839,3.68
7840,4.14
7843,3.78
13033,3.78
18098,3.78
7844,3.77
7849,3.94
7851,4.03
13068,4.03
14622,4.03
16682,4.03
7854,2.94
7863,3.8
7865,4.07
9868,4.07
7867,3.62
7872,4.5
18484,4.5
7881,3.25
7888,4.44
7889,4.6
7890,3.67
7891,4.78
14930,4.78
20778,4.78
7900,3.69
13628,3.69
16824,3.69
17472,3.69
7905,2.75
7908,1.75
7916,4.0
7919,3.9
13990,3.9
7921,3.88
7927,3.78
7929,4.18
20876,4.18
22452,4.18
7930,3.57
7936,3.64
12916,3.64
7937,3.5
11834,3.5
7942,4.58
7945,4.33
7950,3.39
7953,2.67
8469,2.67
7954,3.84
9781,3.84
7961,2.97
7969,4.0
7970,2.86
7971,3.58
8463,3.58
7972,2.0
7982,4.0
7989,3.26
16319,3.26
7990,4.25
7993,4.67
7994,4.0
8001,3.62
8003,4.33
8005,4.18
8008,3.56
9172,3.56
8011,5.0
8016,4.59
8019,4.01
8020,3.33
8028,3.0
8029,3.34
9024,3.34
9913,3.34
8031,2.67
8034,5.0
8035,3.86
8038,4.0
10342,4.0
16468,4.0
22313,4.0
8043,3.87
14152,3.87
8046,3.74
10239,3.74
11060,3.74
12017,3.74
13736,3.74
14604,3.74
17684,3.74
19624,3.74
20396,3.74
8053,3.73
8055,3.67
8057,3.87
8058,3.73
22864,3.73
8060,2.91
15271,2.91
15481,2.91
19905,2.91
8061,3.43
8064,4.09
8069,3.94
8071,4.42
14495,4.42
8076,4.0
22796,4.0
8080,3.57
9762,3.57
15148,3.57
8084,5.0
12545,5.0
18308,5.0
20812,5.0
22872,5.0
8086,3.86
8352,3.86
9917,3.86
13730,3.86
18859,3.86
8087,3.0
8089,3.9
10263,3.9
10577,3.9
12923,3.9
15739,3.9
16239,3.9
22372,3.9
8091,2.78
8092,3.78
8094,4.0
8097,4.06
8102,2.91
8106,2.9
15556,2.9
8114,3.0
8117,4.1
10804,4.1
20015,4.1
8118,3.79
8119,4.6
16501,4.6
8120,3.56
17158,3.56
8123,3.0
20567,3.0
8131,2.49
20100,2.49
8133,3.57
21555,3.57
8134,4.17
8135,3.01
8236,3.01
11583,3.01
8143,2.33
8154,2.57
8157,3.5
8159,4.43
8161,4.23
16330,4.23
21993,4.23
8164,3.57
20720,3.57
8165,3.33
8166,3.67
12289,3.67
19495,3.67
8169,1.75
8172,4.5
8174,5.0
8178,1.8
8181,3.89
21316,3.89
8190,3.94
8191,5.0
8197,3.42
8202,3.55
8203,3.14
8211,2.6
21796,2.6
8216,4.57
8225,3.43
14115,3.43
8226,4.27
8228,3.74
8238,3.2
8241,3.0
14510,3.0
8247,5.0
8248,3.29
8256,3.73
8262,4.27
8270,3.82
9304,3.82
8274,3.96
13518,3.96
8281,3.77
8286,3.36
16278,3.36
8288,3.48
8292,3.45
8298,3.25
8302,3.15
8308,3.67
8422,3.67
8311,1.0
13463,1.0
17232,1.0
17304,1.0
21507,1.0
8315,3.38
8403,3.38
9508,3.38
8322,2.69
10221,2.69
14074,2.69
8331,3.41
14391,3.41
8334,3.67
8339,3.33
9681,3.33
12978,3.33
19008,3.33
8356,3.54
19697,3.54
8360,3.38
8368,4.0
8372,3.45
11964,3.45
12654,3.45
15939,3.45
8375,3.71
8379,3.59
8380,3.83
8389,3.78
13799,3.78
8392,3.29
8397,2.91
8406,2.67
8407,4.67
8410,4.0
8412,3.25
8619,3.25
17374,3.25
22914,3.25
8414,3.46
13717,3.46
14012,3.46
14627,3.46
8419,4.17
8426,3.0
22066,3.0
8429,3.51
22487,3.51
8431,4.5
8432,3.2
8433,2.0
8434,3.62
8435,4.36
8436,3.72
8437,3.64
14282,3.64
16735,3.64
8440,3.72
19887,3.72
8443,4.11
8444,4.48
8448,4.57
8450,3.69
14575,3.69
18378,3.69
19423,3.69
8451,2.87
8456,2.5
8462,4.17
8465,3.96
8468,3.44
8471,3.79
8478,3.67
8479,4.6
15077,4.6
8490,4.0
8496,3.95
8497,5.0
8498,4.38
8499,1.0
8501,2.6
8503,4.17
8504,3.93
8506,3.95
16902,3.95
8509,5.0
8514,2.0
8518,4.8
12311,4.8
8527,3.67
8528,2.58
8529,3.54
9406,3.54
8530,4.17
8532,3.29
8534,5.0
9668,5.0
8541,4.52
10753,4.52
16012,4.52
16172,4.52
16806,4.52
19257,4.52
20167,4.52
8542,3.74
8544,4.36
8548,3.26
8550,3.56
8552,2.57
16564,2.57
8559,4.11
8561,5.0
19296,5.0
8566,3.33
8569,4.1
8570,3.44
8578,3.75
9202,3.75
17558,3.75
18443,3.75
8582,4.0
8588,4.24
18718,4.24
8591,4.75
8592,4.75
8597,4.0
13899,4.0
18132,4.0
8604,5.0
13217,5.0
16116,5.0
19366,5.0
8609,3.88
10439,3.88
8611,4.1
19447,4.1
8613,4.12
8615,4.0
10780,4.0
8623,3.74
8626,2.44
13521,2.44
22944,2.44
8627,3.38
20834,3.38
8633,4.33
8636,4.08
8640,4.32
8642,2.33
8644,2.67
8650,4.5
8654,3.72
8655,4.56
8658,3.47
8662,4.07
12399,4.07
8668,4.19
10765,4.19
8676,3.4
8678,3.11
8683,4.67
8687,3.99
8691,3.5
8693,4.33
8695,3.8
8698,4.29
20188,4.29
8704,3.7
8707,4.0
10462,4.0
17281,4.0
8708,4.5
13136,4.5
20934,4.5
8713,3.56
8722,4.33
8723,3.53
8725,4.31
8726,5.0
22239,5.0
8728,4.0
14026,4.0
8730,3.74
19452,3.74
8731,3.99
11599,3.99
8734,3.4
8737,2.98
20484,2.98
8738,3.96
8739,3.0
8740,3.09
10763,3.09
8741,4.2
15001,4.2
8743,3.68
17970,3.68
8744,4.71
16534,4.71
8745,3.12
8746,5.0
8749,4.2
8766,3.67
8769,2.75
9280,2.75
8771,3.93
8772,2.29
8775,1.67
8777,3.61
21087,3.61
8778,4.16
8780,4.24
11124,4.24
8781,4.0
8791,3.36
8795,3.46
8806,3.33
8807,4.47
8811,2.33
8812,3.83
20091,3.83
8815,4.4
15375,4.4
15893,4.4
22041,4.4
8820,3.33
16995,3.33
8821,3.76
8822,3.33
13249,3.33
16945,3.33
8823,4.04
8830,3.92
8834,3.07
8835,4.5
8836,3.33
13851,3.33
18823,3.33
8839,3.75
10896,3.75
8848,3.83
8849,4.28
8850,5.0
8856,5.0
8858,4.0
8867,4.19
8868,3.63
8870,4.7
8871,3.81
8881,3.64
16548,3.64
8884,3.0
8886,3.14
8892,3.25
8895,3.28
12396,3.28
8896,2.43
8900,3.85
8902,3.3
8907,3.5
20628,3.5
20857,3.5
8909,3.5
8914,3.97
12432,3.97
8916,5.0
8917,4.11
8918,4.0
8919,4.33
8922,3.26
14794,3.26
18415,3.26
20442,3.26
8928,3.0
8932,3.19
16964,3.19
20595,3.19
20768,3.19
22126,3.19
8939,3.56
8948,2.5
8949,4.14
8955,5.0
8959,1.5
19179,1.5
8961,4.5
8962,3.79
8972,3.38
8975,4.83
8976,3.86
8978,4.19
8991,3.86
22719,3.86
8995,4.5
8996,3.58
20694,3.58
8998,3.82
12199,3.82
12476,3.82
8999,3.5
9003,3.77
20905,3.77
9004,3.89
11399,3.89
22954,3.89
9012,3.07
9016,4.04
9017,3.62
9018,4.1
9020,3.25
13831,3.25
9023,3.46
9027,3.62
9028,3.48
11623,3.48
12318,3.48
13402,3.48
15673,3.48
16428,3.48
16449,3.48
9029,3.64
19706,3.64
9030,3.0
14634,3.0
9032,5.0
9038,3.62
9044,4.6
14161,4.6
15458,4.6
9045,5.0
9047,3.0
11932,3.0
9056,3.0
9069,3.79
9070,2.67
9282,2.67
16394,2.67
9071,3.0
9073,3.78
9077,4.2
9081,3.71
9082,3.89
17129,3.89
9090,4.5
9091,3.65
11773,3.65
12313,3.65
9094,5.0
9100,4.65
9101,4.22
9103,4.4
9112,4.23
9114,3.74
19582,3.74
9119,3.54
9122,3.89
18648,3.89
22092,3.89
9123,3.75
9126,3.93
14491,3.93
9128,2.67
9132,3.61
15901,3.61
9133,4.2
9136,3.37
12579,3.37
9138,4.38
9143,3.64
9156,4.75
9162,4.52
9163,3.58
9175,3.65
12257,3.65
9177,3.0
9193,4.52
9200,4.17
9206,4.0
9207,3.33
9209,4.25
9212,4.8
9216,4.12
9221,3.66
9231,3.2
9232,2.95
18970,2.95
9237,4.19
9238,3.5
9240,4.75
9242,4.17
9244,2.4
9245,3.67
9249,4.2
9250,4.54
9257,4.8
9259,3.88
11565,3.88
9262,3.2
9265,3.66
10394,3.66
20617,3.66
9266,5.0
9269,4.8
9270,5.0
9273,3.8
9275,3.29
9277,2.91
12322,2.91
13759,2.91
18586,2.91
9278,3.69
20464,3.69
22792,3.69
9279,3.17
21890,3.17
9285,3.12
9287,4.0
9293,2.29
9313,3.94
9316,4.0
9319,3.81
12601,3.81
9328,4.0
9329,3.95
12733,3.95
15851,3.95
18912,3.95
9330,3.61
9339,4.5
9345,5.0
9350,3.41
9354,4.38
9355,4.5
9358,2.82
18812,2.82
9362,3.62
9484,3.62
18236,3.62
18244,3.62
18359,3.62
20509,3.62
9366,4.27
9374,3.71
10844,3.71
14421,3.71
15506,3.71
17642,3.71
9379,4.52
9382,4.0
9383,3.9
9402,3.4
11337,3.4
11659,3.4
9407,3.73
9409,4.67
9410,5.0
12954,5.0
9411,1.75
9413,3.28
9417,4.19
9419,4.0
9420,4.15
9421,4.06
9425,3.73
10520,3.73
11151,3.73
15068,3.73
19318,3.73
9426,3.86
9428,3.5
9429,4.0
9436,2.56
9795,2.56
11571,2.56
9447,3.9
10322,3.9
10351,3.9
12314,3.9
21776,3.9
9448,1.71
9449,3.57
11931,3.57
14334,3.57
21414,3.57
9451,2.45
9454,3.67
11567,3.67
14389,3.67
18059,3.67
9458,5.0
9461,4.25
9466,3.72
14827,3.72
9469,3.7
9472,3.5
9476,4.0
9478,5.0
9481,2.94
14250,2.94
9486,3.68
9490,3.74
9492,3.79
9504,5.0
9522,3.67
9526,3.9
9529,3.62
12221,3.62
9530,4.0
9532,2.79
21702,2.79
9534,4.6
9535,3.5
9536,3.79
10344,3.79
10664,3.79
14475,3.79
17032,3.79
9538,4.12
9542,4.12
9544,4.75
9545,3.59
9551,4.0
22734,4.0
9567,3.61
9568,3.6
9572,4.0
9576,3.59
20604,3.59
9577,3.82
18658,3.82
9586,1.5
9587,3.81
9593,2.25
9602,3.95
9631,3.95
15472,3.95
17447,3.95
20762,3.95
9603,5.0
9605,4.44
12823,4.44
16508,4.44
20543,4.44
21119,4.44
9611,2.9
15438,2.9
9613,3.82
9617,4.27
14244,4.27
9622,3.02
22138,3.02
9624,3.82
18695,3.82
9626,4.14
21138,4.14
9627,3.4
9629,3.81
9633,4.6
9634,4.3
15826,4.3
9636,3.96
9637,4.73
12990,4.73
9644,3.88
9649,4.01
10196,4.01
10994,4.01
22444,4.01
9650,2.3
9655,4.33
10963,4.33
9657,3.2
9662,2.36
20018,2.36
21312,2.36
9665,5.0
9670,3.64
9672,4.12
13671,4.12
16004,4.12
20368,4.12
9675,2.8
12042,2.8
9677,3.5
9678,3.92
9682,3.73
9685,4.0
9687,3.08
9689,2.5
14414,2.5
9696,4.06
9700,3.79
15134,3.79
20143,3.79
9703,3.98
13962,3.98
15697,3.98
21247,3.98
9704,3.73
9710,3.25
9714,4.0
9717,3.75
11898,3.75
20774,3.75
9720,3.75
14844,3.75
9722,4.33
9725,5.0
9726,3.6
19901,3.6
9728,3.5
9729,2.88
9730,3.0
9731,4.0
17998,4.0
21963,4.0
9737,4.12
9740,3.64
9747,3.5
9753,3.33
9755,3.15
9760,4.0
9761,2.0
13654,2.0
9766,4.18
9767,3.96
11520,3.96
9769,3.5
9775,4.18
9779,3.0
9783,2.67
18546,2.67
9787,3.9
9788,3.88
9794,4.67
9798,3.67
9800,3.84
10028,3.84
12180,3.84
14921,3.84
15089,3.84
9801,3.67
9810,4.18
9813,4.1
9814,3.67
9815,4.15
16350,4.15
9828,2.88
9830,4.0
9834,3.4
11450,3.4
9835,3.5
12271,3.5
9840,3.17
9850,2.12
18889,2.12
9855,4.14
9860,3.67
9862,4.0
20447,4.0
20690,4.0
9863,4.13
18547,4.13
9865,1.0
9866,4.42
14446,4.42
9870,4.21
9871,4.75
14661,4.75
9875,4.14
13284,4.14
17531,4.14
9876,3.04
17892,3.04
9883,4.05
9884,3.69
9886,3.75
13220,3.75
9887,3.0
9888,3.82
9895,3.71
9897,3.05
9898,4.17
9902,3.08
9906,2.95
9907,3.6
12749,3.6
9915,4.33
9921,3.0
11721,3.0
12478,3.0
12989,3.0
20273,3.0
9934,3.68
12054,3.68
18697,3.68
9940,4.26
9944,4.0
9949,4.14
9953,3.66
9958,3.33
9962,4.0
9964,3.4
9976,2.65
9979,3.17
9980,3.71
9986,5.0
9990,3.54
9992,3.89
9995,3.0
10003,4.03
10882,4.03
22000,4.03
10010,2.86
10012,3.46
10014,4.5
10016,3.52
10017,3.73
18000,3.73
20034,3.73
20070,3.73
10020,4.0
16761,4.0
19996,4.0
10031,3.57
21482,3.57
21687,3.57
10035,4.11
10038,4.0
14386,4.0
21844,4.0
10039,4.32
17890,4.32
10044,3.67
10045,2.5
10048,1.5
10049,4.4
15919,4.4
10057,4.67
10060,4.8
10062,4.17
19360,4.17
10068,3.24
10069,3.47
10072,3.43
10073,4.1
10075,3.92
10076,3.81
10080,3.86
10087,3.0
10088,4.42
15898,4.42
10089,4.0
10090,3.64
10093,3.0
10094,4.83
10100,2.76
10106,1.4
17582,1.4
10108,3.64
10110,3.17
15260,3.17
10112,4.48
12282,4.48
15521,4.48
22434,4.48
10117,3.0
10123,2.6
10125,3.25
10132,4.12
10943,4.12
10134,3.5
12176,3.5
15632,3.5
10137,3.68
12202,3.68
10138,3.46
10158,5.0
10159,3.48
10164,5.0
10169,4.67
10171,3.73
10173,3.17
10177,3.83
10179,3.86
10180,5.0
10187,4.0
10190,3.18
13169,3.18
14511,3.18
10193,4.29
10210,3.88
17796,3.88
20648,3.88
10212,3.8
10329,3.8
10642,3.8
10819,3.8
15846,3.8
10214,4.08
10215,3.5
11283,3.5
20357,3.5
10216,4.0
10228,5.0
10234,4.14
17662,4.14
10240,3.45
10243,3.0
10247,4.33
10249,3.33
10252,4.5
10253,3.86
10255,4.33
10256,3.11
10257,3.0
10264,4.8
15085,4.8
20961,4.8
10265,3.94
20997,3.94
10267,3.63
11975,3.63
13164,3.63
14701,3.63
21196,3.63
10275,2.75
19166,2.75
10282,3.27
10288,2.61
15879,2.61
10294,4.11
10297,3.5
10299,3.72
10300,3.17
20192,3.17
10302,4.58
10308,3.9
10310,3.59
14920,3.59
20644,3.59
10314,4.0
10318,2.56
17022,2.56
10323,5.0
10335,3.78
10338,3.64
10340,2.75
10345,3.0
10354,3.15
10362,2.25
10367,3.67
10373,4.32
10375,4.33
10376,3.0
10382,3.15
10383,3.62
12942,3.62
10384,4.57
10385,3.83
10386,4.8
10388,4.45
10389,3.39
21250,3.39
10391,3.88
10399,5.0
10403,3.83
10405,3.62
10408,3.75
11628,3.75
13681,3.75
16455,3.75
19195,3.75
10410,3.0
10421,3.57
10423,4.75
16265,4.75
10426,4.18
12014,4.18
10429,1.0
10434,3.13
10517,3.13
10435,3.33
10455,2.82
16272,2.82
10460,3.58
11880,3.58
13894,3.58
10464,4.22
10467,3.62
19142,3.62
21901,3.62
10469,4.43
18467,4.43
21162,4.43
10476,1.0
10477,3.5
10484,4.0
10491,3.0
10496,3.86
10499,3.81
10502,4.27
10506,5.0
10509,3.0
10513,3.63
10515,5.0
10521,4.33
10526,4.33
19449,4.33
10530,4.0
10531,4.06
17650,4.06
22867,4.06
10532,3.85
10533,4.14
10534,3.9
11777,3.9
10535,3.52
11600,3.52
10543,3.77
10546,3.31
10547,3.1
11258,3.1
14321,3.1
17404,3.1
22833,3.1
10552,3.89
10553,3.82
10561,3.75
10564,3.0
10566,3.81
19554,3.81
10567,3.66
10568,2.33
10572,2.86
10576,1.5
10578,4.04
10583,3.78
10584,3.67
10590,3.27
10591,4.29
13144,4.29
10603,4.0
10605,4.0
10607,3.5
10612,3.9
14692,3.9
19849,3.9
10620,4.19
10624,4.5
10625,2.0
10626,3.79
10627,3.77
10630,4.67
10631,3.25
15075,3.25
10632,3.5
10635,3.36
11014,3.36
13109,3.36
15355,3.36
16129,3.36
17980,3.36
10637,3.9
10639,5.0
10640,2.22
10646,4.25
11201,4.25
17929,4.25
10649,1.25
10652,3.78
10655,3.78
10657,4.14
18353,4.14
10659,3.99
10673,4.0
20113,4.0
10674,2.5
10677,5.0
