RecommendationId,stars
22169,3.5
4691,4.0
8161,4.0
10611,4.0
14961,4.0
20549,4.0
4699,4.5
4700,4.0
13420,4.0
4701,3.0
4706,3.5
18805,3.5
4710,5.0
4732,3.5
12056,3.5
15200,3.5
4738,4.0
7095,4.0
9130,4.0
10324,4.0
19265,4.0
4740,3.5
10079,3.5
20219,3.5
4741,4.5
4742,5.0
4743,4.5
4746,3.0
4752,3.5
4762,3.5
13790,3.5
4763,4.5
15778,4.5
4767,4.5
7400,4.5
8526,4.5
9310,4.5
17088,4.5
21367,4.5
4768,4.5
4771,3.5
8774,3.5
14673,3.5
17941,3.5
19177,3.5
4772,4.0
10678,4.0
11196,4.0
14249,4.0
16062,4.0
16091,4.0
16815,4.0
4778,3.0
14322,3.0
4784,4.0
4785,4.5
4789,4.5
13772,4.5
18255,4.5
4796,3.0
13493,3.0
14030,3.0
17515,3.0
20291,3.0
21255,3.0
4797,4.0
4799,4.0
4811,4.0
4814,3.5
4817,4.0
11825,4.0
13354,4.0
4821,4.0
9074,4.0
11170,4.0
16886,4.0
21515,4.0
4823,5.0
4824,4.0
21009,4.0
4825,1.5
4828,2.5
4832,4.0
4833,5.0
20754,5.0
4835,3.0
14441,3.0
14986,3.0
17024,3.0
4837,4.5
4887,4.5
20624,4.5
4838,3.5
4839,5.0
4850,4.0
4854,3.5
9641,3.5
4862,4.0
4863,4.0
12475,4.0
17427,4.0
18265,4.0
4864,4.0
4870,3.0
11969,3.0
16402,3.0
4872,4.5
4882,4.5
5021,4.5
12537,4.5
12896,4.5
14983,4.5
18344,4.5
4884,2.0
7229,2.0
10115,2.0
10797,2.0
11521,2.0
12376,2.0
12383,2.0
13428,2.0
13513,2.0
14040,2.0
15510,2.0
16762,2.0
19684,2.0
4901,3.5
4902,3.5
6664,3.5
12711,3.5
14315,3.5
21195,3.5
4906,3.0
9847,3.0
22572,3.0
4912,4.5
9088,4.5
9555,4.5
18284,4.5
20175,4.5
20861,4.5
22430,4.5
4914,4.0
4915,3.5
4921,2.0
4923,5.0
6794,5.0
13050,5.0
15455,5.0
4928,3.0
10857,3.0
22166,3.0
4934,4.0
4940,4.5
16385,4.5
4941,3.5
5025,3.5
8005,3.5
4942,4.5
4943,4.0
4950,4.0
9882,4.0
21448,4.0
22021,4.0
4952,4.5
4958,4.0
13971,4.0
14969,4.0
15862,4.0
16202,4.0
17656,4.0
20288,4.0
22427,4.0
4965,4.0
6614,4.0
4967,4.5
4974,3.5
6182,3.5
13224,3.5
13878,3.5
16482,3.5
22409,3.5
4975,4.0
9819,4.0
4976,4.0
17739,4.0
4977,4.5
4985,4.5
16930,4.5
20276,4.5
20429,4.5
4989,3.5
7469,3.5
16295,3.5
4992,3.0
4995,4.0
4996,3.5
18308,3.5
5000,3.5
5008,3.5
5015,3.5
9106,3.5
19909,3.5
21423,3.5
5034,4.5
5165,4.5
7875,4.5
8217,4.5
12684,4.5
21082,4.5
5035,4.0
5041,2.0
13394,2.0
5042,3.0
6034,3.0
5047,3.5
6205,3.5
5051,3.5
6821,3.5
12090,3.5
12230,3.5
12699,3.5
18977,3.5
21778,3.5
5052,5.0
6167,5.0
8178,5.0
22064,5.0
5055,3.5
5057,4.0
17006,4.0
5059,4.0
7449,4.0
11067,4.0
5063,3.5
10488,3.5
16979,3.5
19145,3.5
20899,3.5
5066,4.0
6210,4.0
9421,4.0
14885,4.0
18445,4.0
19378,4.0
21147,4.0
21727,4.0
21798,4.0
21875,4.0
5068,4.0
5073,4.5
5075,3.5
12815,3.5
5084,3.5
5086,4.5
5087,4.0
10400,4.0
5089,4.0
6881,4.0
10443,4.0
14507,4.0
15959,4.0
5094,3.5
10888,3.5
11012,3.5
13293,3.5
14603,3.5
15434,3.5
15644,3.5
5095,4.5
21541,4.5
5096,5.0
5100,4.0
15641,4.0
5104,3.5
12337,3.5
12658,3.5
5107,3.5
13371,3.5
17893,3.5
5108,4.5
5109,3.0
5110,3.5
14108,3.5
19033,3.5
5112,3.0
5113,3.5
19408,3.5
22726,3.5
5116,3.0
9738,3.0
9789,3.0
16272,3.0
22098,3.0
5117,3.5
5125,4.0
13548,4.0
5126,4.0
14796,4.0
5127,4.5
5468,4.5
9511,4.5
17060,4.5
17995,4.5
5128,4.5
5130,4.5
7688,4.5
5132,3.5
13423,3.5
15975,3.5
5141,3.5
5155,3.5
5158,4.0
5163,4.0
5166,4.5
7769,4.5
9938,4.5
15406,4.5
19648,4.5
22271,4.5
22342,4.5
5171,4.0
17547,4.0
22287,4.0
5179,4.5
5182,3.0
5187,3.5
10561,3.5
16538,3.5
16997,3.5
20658,3.5
5195,4.0
21446,4.0
5196,4.0
11594,4.0
16265,4.0
5197,4.0
5198,3.5
5213,4.5
14052,4.5
20602,4.5
5227,2.5
9293,2.5
18925,2.5
5236,3.0
6037,3.0
5243,3.5
5400,3.5
13435,3.5
5252,3.5
8273,3.5
8641,3.5
10700,3.5
11412,3.5
16036,3.5
16343,3.5
17765,3.5
19099,3.5
19345,3.5
20067,3.5
22880,3.5
5253,3.5
6554,3.5
7418,3.5
8215,3.5
8930,3.5
11421,3.5
12351,3.5
13321,3.5
19868,3.5
20793,3.5
21339,3.5
21783,3.5
5262,4.0
15481,4.0
5263,4.0
5334,4.0
7080,4.0
18867,4.0
5265,2.5
5269,3.5
17227,3.5
5270,5.0
7094,5.0
5272,4.0
7622,4.0
8907,4.0
9905,4.0
11078,4.0
11324,4.0
17653,4.0
21291,4.0
5273,3.0
9312,3.0
5276,4.0
7561,4.0
10655,4.0
5282,3.5
14700,3.5
18501,3.5
19044,3.5
5283,2.5
5289,4.5
5300,3.0
8268,3.0
5305,4.0
5709,4.0
10051,4.0
11688,4.0
21954,4.0
5307,4.5
7280,4.5
7450,4.5
11866,4.5
12874,4.5
15871,4.5
17384,4.5
18179,4.5
5311,4.0
5312,4.0
22118,4.0
5317,4.0
8042,4.0
21823,4.0
5318,4.0
5322,4.5
7816,4.5
20130,4.5
22288,4.5
5324,4.0
7444,4.0
12235,4.0
5326,4.5
5744,4.5
17945,4.5
5335,5.0
5342,4.5
20842,4.5
5345,5.0
5347,3.5
5910,3.5
9395,3.5
5348,4.5
5405,4.5
6079,4.5
7320,4.5
7426,4.5
9680,4.5
11993,4.5
14175,4.5
15237,4.5
15792,4.5
17583,4.5
19771,4.5
20386,4.5
21374,4.5
21451,4.5
22695,4.5
5349,1.0
5353,4.0
5362,4.0
5367,3.0
19495,3.0
21458,3.0
5369,4.0
8697,4.0
9584,4.0
5378,3.0
5382,5.0
8660,5.0
5387,3.5
7456,3.5
9515,3.5
11752,3.5
12773,3.5
13286,3.5
5391,4.5
16858,4.5
5393,2.5
5401,4.0
5995,4.0
7990,4.0
9331,4.0
9355,4.0
9398,4.0
13125,4.0
13501,4.0
13903,4.0
17280,4.0
17395,4.0
17451,4.0
17991,4.0
18900,4.0
18965,4.0
19585,4.0
20372,4.0
21114,4.0
21923,4.0
22556,4.0
5406,4.5
5407,4.0
9452,4.0
9739,4.0
5411,1.5
5414,2.5
8193,2.5
5415,3.5
20479,3.5
5418,3.5
10380,3.5
19996,3.5
22282,3.5
5422,4.0
5425,4.0
11878,4.0
14297,4.0
5434,4.0
5435,4.0
8173,4.0
9268,4.0
12164,4.0
13627,4.0
14454,4.0
14877,4.0
20511,4.0
20870,4.0
5441,4.0
8415,4.0
17460,4.0
5446,4.0
5450,3.0
6378,3.0
9673,3.0
11827,3.0
5455,4.5
5482,4.0
6151,4.0
8306,4.0
13866,4.0
18458,4.0
21655,4.0
5483,3.5
6018,3.5
5485,4.0
5486,4.5
5490,5.0
12474,5.0
5491,5.0
5497,5.0
5506,3.5
8513,3.5
16761,3.5
5509,4.0
22560,4.0
5517,4.0
5521,4.0
13967,4.0
5526,4.0
5529,3.5
5532,3.0
5533,4.0
7759,4.0
5541,3.5
21177,3.5
5542,3.0
16654,3.0
22040,3.0
5546,5.0
21647,5.0
5560,4.0
5562,5.0
5567,4.0
8802,4.0
5568,5.0
5573,3.5
11204,3.5
13763,3.5
5586,4.0
8060,4.0
5597,4.0
20683,4.0
5604,2.5
12904,2.5
18818,2.5
5617,3.0
5619,4.5
6843,4.5
13682,4.5
18049,4.5
5625,2.5
5628,2.5
5630,4.0
7143,4.0
7804,4.0
11882,4.0
18270,4.0
18785,4.0
18812,4.0
18946,4.0
22008,4.0
5632,4.5
7651,4.5
13300,4.5
14309,4.5
17070,4.5
22173,4.5
22351,4.5
5636,3.5
5649,3.5
14669,3.5
20270,3.5
21200,3.5
5651,3.0
6499,3.0
8497,3.0
10828,3.0
17004,3.0
19306,3.0
5656,4.5
5657,4.0
5663,4.0
7966,4.0
19227,4.0
5674,3.0
12534,3.0
21133,3.0
5675,4.0
9562,4.0
13919,4.0
18973,4.0
5677,3.5
13279,3.5
5689,5.0
5694,3.0
11307,3.0
21657,3.0
5699,3.5
6153,3.5
8521,3.5
10818,3.5
16226,3.5
22836,3.5
5707,3.5
7702,3.5
11776,3.5
13121,3.5
15495,3.5
17174,3.5
19545,3.5
19613,3.5
5710,3.5
17833,3.5
5721,4.0
5724,4.5
7005,4.5
16909,4.5
5734,5.0
8811,5.0
13625,5.0
17106,5.0
5736,4.5
22208,4.5
5738,4.5
16710,4.5
21311,4.5
5739,4.5
5766,4.5
5804,4.5
5743,3.0
5755,2.5
5763,4.5
5764,4.0
12665,4.0
14570,4.0
5768,4.5
5772,4.5
7002,4.5
12677,4.5
12784,4.5
16254,4.5
19569,4.5
21413,4.5
5775,5.0
18553,5.0
5776,5.0
5780,4.0
8108,4.0
5781,4.5
15210,4.5
5784,4.0
15697,4.0
5785,4.0
5786,5.0
5788,3.0
5791,3.0
15843,3.0
21759,3.0
5792,4.5
5802,3.5
5806,4.0
9166,4.0
13571,4.0
5810,5.0
5814,3.0
18462,3.0
5818,3.0
16092,3.0
5824,3.5
5825,4.0
7219,4.0
20090,4.0
20837,4.0
5828,4.0
6038,4.0
6526,4.0
6667,4.0
6829,4.0
8528,4.0
8690,4.0
10149,4.0
13097,4.0
13172,4.0
14577,4.0
18585,4.0
21513,4.0
22837,4.0
5829,4.5
18810,4.5
5832,1.5
5991,1.5
5834,2.5
5846,3.5
22647,3.5
5850,3.5
5854,3.5
5936,3.5
9126,3.5
9846,3.5
11893,3.5
14803,3.5
17343,3.5
5859,5.0
15801,5.0
5863,4.5
17345,4.5
5864,4.0
12298,4.0
20776,4.0
5865,4.5
21399,4.5
5867,3.0
5868,4.0
10086,4.0
18376,4.0
5872,3.5
15459,3.5
5873,3.0
9894,3.0
5883,4.5
5896,4.0
5898,3.5
14254,3.5
5906,2.5
5909,4.0
9748,4.0
5911,3.0
5913,3.0
9857,3.0
14214,3.0
19926,3.0
5918,3.5
18359,3.5
21002,3.5
5920,3.5
6482,3.5
10082,3.5
10591,3.5
20948,3.5
5921,3.5
19792,3.5
5923,4.0
6485,4.0
12988,4.0
15806,4.0
19184,4.0
22088,4.0
5925,4.5
5928,4.5
5941,2.0
9531,2.0
16581,2.0
5942,3.5
5945,4.0
14733,4.0
15109,4.0
15534,4.0
20768,4.0
21325,4.0
5947,3.5
12295,3.5
16720,3.5
19020,3.5
5950,4.0
6030,4.0
6035,4.0
5951,4.5
5952,4.0
16727,4.0
16751,4.0
18230,4.0
18279,4.0
20084,4.0
5954,2.5
5956,5.0
5960,3.5
7556,3.5
5963,3.5
10508,3.5
5967,4.0
5982,4.0
7548,4.0
8254,4.0
8333,4.0
10739,4.0
5975,2.5
5976,4.5
9539,4.5
14756,4.5
16424,4.5
18305,4.5
22828,4.5
5977,3.5
6206,3.5
5981,3.5
5984,4.0
10784,4.0
11586,4.0
5989,4.0
20241,4.0
5992,4.0
10696,4.0
12123,4.0
5999,4.0
7571,4.0
8034,4.0
9008,4.0
9307,4.0
16223,4.0
19823,4.0
6000,4.5
8612,4.5
11753,4.5
15715,4.5
16826,4.5
6002,4.5
7195,4.5
9322,4.5
15099,4.5
6003,3.0
15516,3.0
6005,4.0
12310,4.0
15714,4.0
6006,3.5
6008,4.0
9290,4.0
12739,4.0
6009,5.0
10011,5.0
6012,4.0
15318,4.0
6015,4.0
13422,4.0
6016,3.5
6021,2.5
9943,2.5
6024,5.0
6029,4.0
6032,4.5
6042,4.5
6043,4.5
10067,4.5
12598,4.5
18733,4.5
22322,4.5
6047,5.0
14230,5.0
6049,3.5
6052,3.5
7781,3.5
19829,3.5
6058,4.5
11815,4.5
21586,4.5
6061,4.0
6066,4.5
21530,4.5
6082,3.5
6085,3.0
6093,3.5
6102,4.0
9040,4.0
6103,3.5
9727,3.5
20303,3.5
6106,3.5
21620,3.5
6109,5.0
6546,5.0
6673,5.0
7242,5.0
6113,3.0
6118,3.5
20590,3.5
6119,3.0
10512,3.0
13807,3.0
20955,3.0
6141,3.5
6144,3.5
13552,3.5
19597,3.5
6150,3.0
6925,3.0
18765,3.0
6156,4.5
6159,4.5
6165,2.5
6168,4.0
6169,4.5
8706,4.5
6171,4.0
6173,4.0
6177,3.5
6185,3.0
21843,3.0
6187,4.0
10372,4.0
14923,4.0
16627,4.0
16846,4.0
6190,4.0
15231,4.0
6196,3.5
15903,3.5
6214,4.0
6215,3.5
6216,3.5
7018,3.5
6219,3.5
13925,3.5
16296,3.5
6223,4.5
6226,2.0
6908,2.0
21837,2.0
6228,3.5
6230,2.5
6232,4.5
12882,4.5
15367,4.5
15956,4.5
17292,4.5
6249,3.5
6271,3.5
6252,3.5
9939,3.5
6253,3.5
6255,5.0
6257,5.0
6263,4.5
6270,2.5
6272,1.0
6274,3.5
13305,3.5
6275,2.0
6281,4.0
6282,2.5
19664,2.5
6286,5.0
6289,4.0
7947,4.0
10358,4.0
6293,2.5
6297,4.0
8876,4.0
11751,4.0
20240,4.0
20824,4.0
21086,4.0
6314,4.0
7666,4.0
12875,4.0
13837,4.0
16668,4.0
18588,4.0
6315,2.5
6316,2.5
10726,2.5
6317,4.0
6322,4.0
6327,3.0
6328,4.0
11613,4.0
15445,4.0
20487,4.0
21344,4.0
6335,3.5
6336,2.5
9740,2.5
19490,2.5
6338,3.0
6339,4.0
17204,4.0
6340,3.5
19536,3.5
6343,4.5
6345,3.5
6348,3.5
6356,3.0
6359,3.5
6363,4.0
18398,4.0
6364,4.5
6365,3.0
6370,4.5
11970,4.5
15632,4.5
18984,4.5
6373,4.5
6374,4.0
11902,4.0
6379,3.5
6381,2.5
12803,2.5
6382,4.0
15696,4.0
19127,4.0
6383,5.0
9278,5.0
9484,5.0
6387,3.0
10840,3.0
12950,3.0
18045,3.0
18987,3.0
19731,3.0
20773,3.0
20958,3.0
6393,4.0
6395,4.0
8927,4.0
13893,4.0
6397,4.5
6398,3.0
6401,4.0
6675,4.0
7597,4.0
10641,4.0
12110,4.0
18131,4.0
22431,4.0
6405,3.5
13200,3.5
6406,3.5
6884,3.5
7882,3.5
8438,3.5
11200,3.5
14587,3.5
16794,3.5
6416,3.5
6417,5.0
19027,5.0
6428,4.0
6432,2.5
16871,2.5
6435,3.5
11441,3.5
12080,3.5
6437,4.0
10150,4.0
14928,4.0
15102,4.0
16438,4.0
6441,3.0
11130,3.0
12443,3.0
13890,3.0
20444,3.0
6445,3.0
6447,4.0
6452,4.0
8617,4.0
13831,4.0
14124,4.0
6457,3.0
22482,3.0
6466,4.5
9098,4.5
14361,4.5
15086,4.5
6469,3.0
18271,3.0
6472,4.5
6481,2.5
6589,2.5
9423,2.5
10800,2.5
6483,3.5
17715,3.5
21284,3.5
6486,4.0
18669,4.0
6489,3.0
10709,3.0
13032,3.0
19071,3.0
6494,3.5
8665,3.5
10516,3.5
6495,1.5
6501,3.5
6513,3.5
6515,3.5
6527,3.0
6530,4.0
12371,4.0
12564,4.0
6531,3.5
6536,2.5
13254,2.5
6545,5.0
6548,3.5
7371,3.5
6555,3.0
6556,4.5
6557,5.0
6559,3.0
11523,3.0
14211,3.0
6560,4.0
6570,3.5
6571,3.5
21443,3.5
6578,3.0
6588,4.0
6590,4.0
6593,3.5
8701,3.5
18227,3.5
6594,3.5
15892,3.5
19991,3.5
6602,3.0
15845,3.0
6603,4.5
6610,4.0
9191,4.0
6613,3.0
11848,3.0
15120,3.0
15307,3.0
15379,3.0
15691,3.0
16271,3.0
18537,3.0
19698,3.0
6617,4.0
9390,4.0
14607,4.0
15404,4.0
22297,4.0
6620,3.0
6639,3.5
12192,3.5
6644,4.5
6645,4.0
10744,4.0
11712,4.0
6647,4.5
12283,4.5
6648,3.5
14405,3.5
15662,3.5
18404,3.5
20161,3.5
6649,3.5
6653,4.0
6654,5.0
19703,5.0
6659,4.0
18087,4.0
6663,5.0
6668,2.5
6674,3.5
6681,3.5
8938,3.5
20093,3.5
6684,3.0
10988,3.0
18880,3.0
22511,3.0
6690,4.0
11491,4.0
22615,4.0
6698,3.0
21445,3.0
6706,2.0
17234,2.0
6709,1.0
6711,2.5
13399,2.5
6712,4.0
6726,3.5
6731,2.5
6732,4.0
17377,4.0
18627,4.0
18750,4.0
6734,3.5
7410,3.5
12871,3.5
18535,3.5
6740,4.5
6744,3.5
14409,3.5
6746,4.0
6757,4.0
6759,4.0
8266,4.0
13477,4.0
20284,4.0
6760,4.5
6761,3.5
6766,3.5
17117,3.5
6776,4.0
6779,4.5
6789,4.0
18666,4.0
20688,4.0
6790,4.0
6792,5.0
12781,5.0
6795,2.0
6796,3.5
6805,2.0
6817,4.0
9431,4.0
6826,2.5
6827,4.0
6837,5.0
7521,5.0
6846,2.5
19235,2.5
6853,4.0
22442,4.0
22571,4.0
22943,4.0
6864,3.0
16152,3.0
6872,3.5
21829,3.5
6888,4.0
15180,4.0
6900,1.5
19064,1.5
6906,3.5
13588,3.5
15878,3.5
20128,3.5
6910,4.0
6914,4.0
6919,4.0
6923,4.0
6927,4.5
15337,4.5
16785,4.5
22655,4.5
6928,3.5
6929,3.5
6935,4.0
7916,4.0
6938,4.0
16016,4.0
6942,4.0
17485,4.0
6948,4.0
10661,4.0
13535,4.0
20223,4.0
6949,4.0
20987,4.0
6959,4.5
10048,4.5
6961,4.5
6971,3.5
6977,2.5
6979,3.5
10453,3.5
19678,3.5
22018,3.5
22350,3.5
6982,4.5
6986,4.5
6990,3.5
8111,3.5
6991,3.5
12656,3.5
13220,3.5
14261,3.5
6992,5.0
14888,5.0
6998,3.5
6999,3.0
7009,4.0
8970,4.0
13642,4.0
16547,4.0
7015,3.0
7017,3.0
7026,3.0
8761,3.0
7027,4.5
9503,4.5
7028,2.0
7029,5.0
7031,4.0
7032,3.5
7046,4.5
11390,4.5
21343,4.5
7047,4.5
14881,4.5
7048,4.0
14407,4.0
15848,4.0
19914,4.0
7052,4.0
21456,4.0
7058,2.0
9650,2.0
15827,2.0
18776,2.0
19252,2.0
7063,3.5
14149,3.5
7066,3.5
7828,3.5
9053,3.5
7068,4.5
7077,3.5
7079,3.5
10013,3.5
17868,3.5
21262,3.5
7081,5.0
14205,5.0
7084,4.5
7085,4.5
12091,4.5
7086,4.0
8862,4.0
7089,4.5
7097,4.5
8646,4.5
7102,5.0
7105,3.0
7115,4.0
7563,4.0
10523,4.0
7119,3.0
9488,3.0
9642,3.0
7122,4.0
9134,4.0
15598,4.0
7129,5.0
7132,3.5
7135,4.5
15859,4.5
7137,4.0
7141,3.5
7872,3.5
21475,3.5
7142,4.5
8205,4.5
9896,4.5
11122,4.5
14657,4.5
7149,4.0
7159,4.0
14919,4.0
18475,4.0
18589,4.0
19221,4.0
7161,4.5
16756,4.5
7164,5.0
9596,5.0
11990,5.0
7165,4.0
7169,3.5
7468,3.5
14738,3.5
19635,3.5
7193,4.0
7589,4.0
8680,4.0
9318,4.0
10153,4.0
10706,4.0
11163,4.0
12762,4.0
13094,4.0
14202,4.0
14766,4.0
14918,4.0
15758,4.0
17232,4.0
19237,4.0
19607,4.0
20387,4.0
21658,4.0
22028,4.0
7205,3.5
10018,3.5
7207,2.5
7208,5.0
7214,2.5
12608,2.5
7222,4.0
7233,4.5
14336,4.5
7235,3.5
7236,4.0
9595,4.0
12100,4.0
7241,3.5
7245,3.0
7250,4.0
7255,3.5
7586,3.5
10849,3.5
15465,3.5
15654,3.5
7273,4.5
7755,4.5
13383,4.5
17822,4.5
19966,4.5
22455,4.5
7277,3.0
22324,3.0
7286,4.0
7290,4.5
7297,4.0
7303,5.0
7324,3.5
7329,4.0
7336,4.0
7489,4.0
10720,4.0
12685,4.0
13447,4.0
7351,4.0
10957,4.0
7365,4.5
15770,4.5
7367,2.5
19082,2.5
7369,3.5
18334,3.5
7382,3.5
9693,3.5
7388,3.0
7390,4.5
7399,4.5
16823,4.5
7403,3.5
8354,3.5
8828,3.5
16260,3.5
7405,3.0
17727,3.0
7409,3.5
12287,3.5
18076,3.5
18419,3.5
22375,3.5
7411,4.0
13245,4.0
7412,3.0
11461,3.0
7414,3.0
7419,2.0
16726,2.0
18413,2.0
20442,2.0
7421,5.0
8141,5.0
21247,5.0
7436,4.0
7555,4.0
7440,5.0
16698,5.0
7452,3.5
7955,3.5
13637,3.5
13846,3.5
14743,3.5
7461,4.5
7479,4.5
7491,4.0
13742,4.0
17044,4.0
7497,2.0
14291,2.0
7510,4.0
7513,3.5
7514,4.0
13777,4.0
7515,3.5
15980,3.5
19638,3.5
20379,3.5
7529,3.0
7532,4.0
7542,4.0
7630,4.0
8983,4.0
16273,4.0
7544,2.0
8160,2.0
7550,4.0
11490,4.0
13834,4.0
7562,3.0
7564,3.0
10629,3.0
18983,3.0
7570,3.5
7572,4.0
9523,4.0
7575,5.0
7576,3.5
7577,4.0
8855,4.0
10658,4.0
11988,4.0
15833,4.0
7579,4.5
11973,4.5
13957,4.5
15085,4.5
18199,4.5
21720,4.5
22670,4.5
7585,3.5
17313,3.5
7587,4.5
11001,4.5
21529,4.5
7590,4.0
9267,4.0
13318,4.0
16493,4.0
22457,4.0
7591,4.0
8507,4.0
20069,4.0
7592,3.5
9699,3.5
7593,3.0
7595,4.5
14821,4.5
17140,4.5
17273,4.5
7599,5.0
7605,4.5
7611,4.5
7637,4.0
19146,4.0
7646,3.0
7658,3.5
8589,3.5
7662,3.5
7663,3.0
7664,4.0
11949,4.0
19533,4.0
7667,4.5
11198,4.5
7686,4.0
17300,4.0
7700,4.0
15385,4.0
22049,4.0
22254,4.0
7707,3.5
21950,3.5
7712,4.0
19219,4.0
7713,3.5
21997,3.5
7716,4.5
18041,4.5
7719,3.5
14357,3.5
7722,5.0
15482,5.0
7724,3.5
7728,4.0
7736,4.5
15958,4.5
22303,4.5
7737,4.0
9474,4.0
10092,4.0
16320,4.0
17112,4.0
17152,4.0
22616,4.0
7738,3.5
7739,4.0
7743,3.0
7753,4.5
18287,4.5
7761,4.0
7763,4.0
7766,3.5
20952,3.5
7778,3.5
19355,3.5
7779,3.5
14713,3.5
18599,3.5
20313,3.5
7784,4.0
13351,4.0
13652,4.0
7789,4.0
13716,4.0
14853,4.0
7802,4.0
7811,3.0
7818,4.0
7823,3.5
8615,3.5
7829,3.5
15919,3.5
7830,4.0
16405,4.0
22274,4.0
7831,4.5
17951,4.5
7837,2.0
7855,4.0
7856,2.5
7858,5.0
7865,4.0
7866,4.0
16705,4.0
18120,4.0
7868,3.5
10418,3.5
11372,3.5
15886,3.5
19026,3.5
21719,3.5
7878,4.0
7879,4.5
11445,4.5
7881,4.0
17702,4.0
19952,4.0
7894,2.5
10911,2.5
7895,4.0
18294,4.0
7897,4.5
7904,3.5
7913,3.5
15491,3.5
7917,3.5
7924,4.0
8105,4.0
11522,4.0
16938,4.0
21794,4.0
22253,4.0
22900,4.0
7925,3.5
22052,3.5
7938,4.5
16832,4.5
7940,5.0
7945,5.0
7956,4.5
7977,4.5
9987,4.5
7978,4.0
7981,4.0
7986,4.0
7987,3.0
20506,3.0
7994,3.0
10833,3.0
7995,3.5
20055,3.5
7997,3.0
8002,4.0
8004,4.5
18847,4.5
8007,3.5
15427,3.5
8020,5.0
9063,5.0
8023,4.5
8030,3.0
8032,4.0
8043,4.5
8052,4.0
17832,4.0
20036,4.0
8066,3.5
8072,3.5
8073,3.5
16196,3.5
18619,3.5
8076,5.0
22433,5.0
8079,4.0
8080,4.0
8084,3.0
8085,3.5
10298,3.5
10955,3.5
17712,3.5
8086,3.5
16512,3.5
18748,3.5
8088,5.0
12630,5.0
8094,5.0
8099,2.5
17366,2.5
8100,3.5
8104,4.0
10217,4.0
12944,4.0
15052,4.0
21728,4.0
8107,1.5
8109,4.0
9959,4.0
19542,4.0
8119,2.5
8129,3.5
14465,3.5
8137,4.5
14782,4.5
8139,3.0
8158,3.0
8149,4.0
11448,4.0
14058,4.0
21373,4.0
8151,3.0
12900,3.0
8156,4.5
21835,4.5
8162,3.5
8170,5.0
17563,5.0
8174,4.5
10846,4.5
12573,4.5
22776,4.5
8176,4.0
8177,3.5
8385,3.5
8182,2.5
10646,2.5
11117,2.5
15447,2.5
18803,2.5
22384,2.5
8184,4.0
8185,4.0
17783,4.0
18134,4.0
19371,4.0
8191,5.0
8196,4.5
8200,4.0
8201,3.0
8204,3.5
14074,3.5
8209,4.0
14559,4.0
8212,2.5
11273,2.5
16219,2.5
21871,2.5
8221,3.0
8222,4.0
9824,4.0
15172,4.0
15951,4.0
17613,4.0
18663,4.0
8226,5.0
8227,3.5
8228,5.0
8231,4.5
12848,4.5
14503,4.5
8234,3.5
10363,3.5
10373,3.5
10490,3.5
12542,3.5
13998,3.5
20727,3.5
21121,3.5
8244,4.0
21594,4.0
8259,4.5
8260,5.0
11435,5.0
22843,5.0
8275,4.0
8278,3.5
8434,3.5
10770,3.5
12029,3.5
12663,3.5
16301,3.5
16381,3.5
16961,3.5
17166,3.5
17482,3.5
18418,3.5
19553,3.5
19790,3.5
21500,3.5
8279,3.5
8282,3.5
21028,3.5
22764,3.5
8289,4.0
10128,4.0
8291,4.5
12533,4.5
14690,4.5
22294,4.5
8300,3.5
12566,3.5
12569,3.5
13948,3.5
19083,3.5
22239,3.5
8309,3.5
8312,4.0
17502,4.0
19341,4.0
8313,3.5
15809,3.5
19503,3.5
8317,3.0
8329,3.5
8330,4.5
8332,4.0
10260,4.0
8336,4.5
13608,4.5
16001,4.5
16418,4.5
8337,4.5
8339,4.0
8608,4.0
10702,4.0
8340,4.0
12405,4.0
20085,4.0
20103,4.0
8343,4.0
21401,4.0
8344,3.5
8352,3.5
20122,3.5
21146,3.5
8363,3.5
8366,3.5
10749,3.5
8368,4.0
8370,3.5
12435,3.5
15164,3.5
8377,4.5
16127,4.5
8382,3.0
11656,3.0
8386,4.0
12688,4.0
8393,4.0
19993,4.0
8399,3.5
15077,3.5
21544,3.5
8400,4.0
16895,4.0
21321,4.0
21775,4.0
8402,3.5
8403,2.0
8404,2.0
8405,4.0
13603,4.0
16067,4.0
8414,4.0
11915,4.0
8416,3.5
8427,4.5
8440,3.0
18307,3.0
19975,3.0
8441,4.5
12082,4.5
14096,4.5
8454,2.5
8461,5.0
8470,4.0
8476,4.0
8480,4.0
15851,4.0
8481,4.5
14710,4.5
8482,4.0
9252,4.0
9988,4.0
8495,4.0
8510,4.5
8516,4.0
8517,3.5
8520,3.5
8524,3.5
8530,2.5
20011,2.5
8536,4.0
12412,4.0
13597,4.0
8538,3.0
8545,2.0
20882,2.0
8552,4.0
19724,4.0
8555,4.5
12480,4.5
13518,4.5
8564,3.5
8574,4.0
10958,4.0
14972,4.0
18077,4.0
8577,3.5
8582,4.0
12623,4.0
21736,4.0
8584,4.5
8599,4.0
8609,3.0
8627,3.0
11668,3.0
8634,2.5
8639,3.5
8649,3.0
8650,4.0
8653,3.5
8676,3.5
14299,3.5
8684,2.5
8689,3.5
8699,2.5
8700,3.5
16988,3.5
8703,4.0
11403,4.0
12327,4.0
15386,4.0
15476,4.0
8705,5.0
10179,5.0
8716,3.0
18380,3.0
8717,3.5
