RecommendationId,calc_total_checkins
13429,184
17698,165
16797,184
5535,155
6139,124
21669,109
1204,184
11185,124
191,292
9117,491
18490,959
12967,121
6808,445
4071,410
16017,16
14646,98
13350,257
4704,184
10250,502
2954,206
20971,342
5209,27
11569,941
285,4007
12018,28
4588,39
1740,22
13850,694
2913,6
22199,37
4939,4
8809,6
14928,26
11433,7
14482,46
21892,20
11348,184
6713,1211
15982,58
21286,128
5200,184
12088,337
516,0
5804,266
353,49
17055,147
15749,316
7406,184
10315,502
14862,18
6198,113
1885,171
12251,258
13172,350
18371,184
18445,436
11742,286
11431,29
21691,184
663,340
5570,184
12714,19
2126,184
14278,1235
11684,272
1351,355
1489,184
3679,1088
1575,184
3091,184
12101,155
3472,184
3524,184
3750,184
3848,184
5522,184
1453,221
9461,184
9928,184
12422,184
13443,184
14146,184
14337,184
15584,184
5386,123
15767,35
17209,184
17327,184
19298,184
20732,184
21140,184
21688,184
2448,37
22748,24
22078,184
22085,184
22140,184
3022,372
2028,284
4257,259
11329,1409
6758,1468
3827,261
14079,0
2302,192
17324,113
13578,34
2824,254
18548,479
12529,51
8796,223
20788,119
22544,123
3567,316
19862,41
2039,372
15169,155
22032,1260
16159,93
19999,11
20520,811
21896,26
21639,450
15985,80
4397,40
1551,121
14831,155
17908,238
4917,28
5865,127
9920,10
395,486
4754,7
19922,3712
15404,217
21388,1464
11629,447
19977,1244
7240,130
15682,14
4436,4
15601,9
6634,0
4406,118
471,4
17010,0
918,274
1312,152
21660,126
3222,85
3419,29
6158,23
18666,429
7077,125
9642,182
14694,18
8363,293
19725,4
9161,217
9601,15
16222,63
10422,144
11530,10
12366,184
12838,67
14878,106
15193,35
16342,103
16849,103
17178,44
19112,0
21484,17
22541,9
17780,372
18779,340
3804,324
5327,963
19576,451
2679,506
17617,358
10037,931
15975,159
18654,1495
21636,764
14983,61
5947,180
16149,293
5462,344
933,0
4146,0
13371,1441
6061,0
7329,94
8209,43
11697,3
9433,33
10332,4
11542,372
5862,3279
21946,530
6424,302
15586,372
16352,340
3454,98
10114,372
4281,94
12289,372
8166,105
19495,263
20053,372
22444,16
10196,222
9649,35
10994,69
14654,16
19126,155
22124,124
856,210
22750,49
5427,51
14763,125
8638,1008
10606,97
92,267
9746,63
21450,19
17392,8
4410,0
9997,4
10213,17
12830,193
19061,141
20629,9
10042,16
22279,124
5211,109
8185,125
10205,19
21059,241
20659,44
21088,16
20016,172
4358,428
18858,16
5515,63
1622,16
22557,4
21095,63
14255,0
5866,16
17478,276
18860,16
3790,12
20722,119
20662,12
4844,3
3691,50
2214,16
5252,634
7729,16
8436,16
10220,16
10265,16
20997,53
10454,16
12117,16
13228,16
14432,16
16229,16
18877,16
19046,16
19356,16
19451,16
19998,16
22925,16
22401,75
18095,283
22879,62
11916,69
17694,163
2587,75
9930,135
1705,75
11003,9
8069,75
8760,75
13937,5
9991,75
19202,0
5518,150
15370,11
22141,537
18988,12
11639,75
11830,75
12747,75
15247,75
15381,75
19123,75
6591,32
20031,75
21189,75
22864,75
8058,14
11173,155
259,124
164,89
16063,62
16081,34
101,176
7704,49
11153,210
4640,1534
6811,1176
22597,210
303,13
6264,238
8841,393
19562,726
4453,127
14328,162
4727,42
17231,228
20390,130
18191,46
1534,272
1787,55
12156,32
3515,140
16740,829
3908,0
11017,1540
16930,22
5039,19
7239,26
8193,212
18764,19
14855,10
9241,6
18463,21
21709,421
15575,330
14910,101
15036,3
15490,70
16184,99
16596,307
20705,13
21053,152
19110,155
26,253
12520,1088
8941,13
22244,6
21662,155
8283,275
11930,340
3911,273
5508,609
17183,56
19264,1468
2230,450
14853,378
8156,202
4504,961
13977,14
9851,26
14093,188
2040,735
19969,110
4402,990
17394,1092
2357,506
1861,655
12315,3712
8014,57
11871,805
166,231
7171,27
12759,161
590,30
3060,42
15241,393
19938,432
1493,250
1648,146
18631,767
12859,64
2699,148
6115,118
3167,123
14551,350
3421,149
3570,113
4393,66
17413,1065
10218,445
5552,755
17515,145
13548,147
5584,4
6156,173
6340,249
7907,13
8066,84
12673,576
11708,24
21439,16
9338,4
14330,58
10538,8
11296,395
11552,35
14652,28
12145,119
18727,38
13130,67
13289,15
15330,17
16422,62
19394,38
18385,48
18713,15
19174,9
19623,207
21136,48
6200,155
20338,117
19316,42
13672,106
12075,41
3478,134
11704,120
21498,155
7822,124
13573,135
11675,176
1547,460
8388,431
11142,210
22860,117
7131,491
1026,18
15638,370
15076,903
6444,558
6215,17
13225,155
12870,222
7501,283
13560,132
16908,68
8093,0
2839,155
10679,153
5420,22977
4892,63
9186,177
7524,542
1541,522
18837,316
5069,155
2056,275
1365,276
5308,387
600,33
18424,428
14713,204
6504,155
19203,6
15421,162
1517,283
4571,210
2479,48
86,1082
21081,254
7060,13
4923,37
17170,7
11895,71
17308,155
4035,153
13956,283
7633,155
9671,153
17043,155
2267,491
18842,156
18304,372
17363,0
2201,37
8277,956
15378,319
1427,495
376,296
11615,7
13703,118
22147,11
2351,155
1196,124
13055,13
13990,155
7919,124
16799,155
10437,124
5874,210
20321,155
12678,3
18802,155
4907,720
1839,959
14404,155
6201,393
16613,904
21433,143
11748,173
1991,30
12390,511
5992,141
22364,155
3924,61
13974,155
13192,340
5484,79
22359,0
19941,155
6426,4
20609,80
9122,155
18648,177
22092,51
17801,155
16634,125
1922,60
19853,21
13894,155
11880,963
10460,200
21044,155
4147,1917
20067,634
8230,390
3063,201
13310,694
6572,10
12404,155
6718,37
20934,155
13136,221
8708,0
8112,155
10694,111
4908,15
6712,58
2120,155
2816,155
16979,126
3058,155
3638,155
4157,155
4794,155
5003,155
20718,395
20318,129
6247,155
7669,155
7810,155
8871,155
9086,155
9209,155
10187,155
10234,155
17662,11
10537,155
3255,87
10711,155
11297,155
11862,155
12419,155
14281,155
14703,155
14899,155
14940,155
16244,155
12676,273
6554,1286
16412,155
16845,155
17376,155
18981,155
19138,155
19170,155
19498,155
13629,1235
20546,155
21069,155
21746,155
7770,0
11709,200
2848,0
22164,155
22403,155
22458,155
22553,155
22657,155
21546,254
15484,1055
21143,254
17878,4
5506,152
19747,961
886,21
4641,23
6233,8
14885,436
14083,68
1761,21
17246,268
20123,300
2240,13
19499,4
1572,72
4474,39
5833,7
6647,30
8402,893
11190,27
5303,254
17672,215
4964,254
21784,4
12095,148
653,48
7920,60
13674,53
12957,3
20571,162
22362,4
17390,153
4525,4
19224,283
6347,26
21265,4
15971,340
7674,4
19482,40
14827,4
9466,42
3893,4
7723,4
9823,4
10253,4
13456,4
15113,4
16877,4
17113,4
17380,4
19017,4
19544,4
19690,4
19775,4
21327,4
21537,4
21921,4
22062,4
10968,275
5678,197
7847,24
4347,61
1647,205
9622,275
22138,197
21326,275
1565,3279
10684,210
306,117
351,491
10370,797
22592,48
11045,37
20503,19
19591,1156
4509,173
6797,25
3448,1495
15723,53
623,67
627,0
21161,44
19295,308
1792,0
13093,256
17509,452
3706,267
4734,0
5797,0
7159,487
19167,0
9945,18
20115,0
17473,275
3611,153
950,222
12801,130
15377,275
21930,320
1213,26
15182,31
11076,210
14528,28
11298,48
2133,197
5748,75
11264,49
15313,149
467,159
22200,138
1094,37
5421,94
11010,192
8637,15
15411,55
5047,79
8924,3
18480,120
17354,44
19000,8
71,275
676,275
3441,275
12991,276
8401,71
10787,130
7976,0
14137,0
18707,4
11119,6
8577,106
5404,275
7383,275
8120,275
17158,54
8519,275
2358,491
21271,192
20370,192
9591,105
6752,68
17570,0
9232,275
18970,6
9236,275
763,153
9429,275
10446,275
10546,275
10954,275
3541,153
19548,276
11650,275
11868,275
11904,275
12084,275
21854,1211
4373,26
13701,275
21016,276
14992,210
12932,89
1348,4
13515,54
15968,118
13815,70
4595,0
5116,70
8854,44
15909,0
13897,275
14050,275
14132,275
12416,107
4820,210
8390,572
10387,41
17922,47
18788,6
17311,13
701,38
9557,10
14742,125
751,6
818,101
15905,475
9950,27
19646,61
2253,17
9456,6
3383,22
8657,13
11995,24
6659,0
16047,149
20664,3
19933,46
21981,65
14800,275
11286,22
5237,192
17048,238
20655,5
2529,9
12113,7
16477,0
14979,275
6361,491
15708,275
15721,275
16597,275
19162,276
13170,327
17077,275
18293,275
18820,275
19619,275
14540,150
20096,275
21198,6
20935,275
21478,275
21830,275
1535,74
18808,56
7800,153
9,14
20257,125
22758,32
21886,153
20697,126
12790,153
4769,136
5893,197
21622,72
22030,131
8081,5
3108,202
9654,218
10357,0
20974,342
22474,102
14208,10
20441,153
13118,197
16862,192
19906,106
22094,17
22776,8
14972,266
16778,153
20195,176
3808,431
21058,138
13114,30
22547,197
15409,961
3897,204
1240,48
11175,212
723,0
14467,184
18118,97
20428,192
18724,0
4885,188
5661,69
22366,610
16443,6
17162,111
3896,153
10319,25
17348,431
15689,584
13224,155
20810,32
21583,575
17151,253
4321,497
15617,61
13036,133
17192,5
14584,9
18160,229
1872,28
16906,3712
5805,13
21801,269
10596,24
8680,822
7885,78
8192,0
19342,123
15998,153
11591,35
599,327
3401,35
16882,153
20804,135
7566,363
1436,584
17360,131
29,22
4657,0
22857,569
10442,9
5744,75
20244,198
14697,6
19754,14
1646,153
18604,112
14610,192
563,9
8318,42
4848,42
16913,51
969,36
11496,216
15672,0
17759,153
15947,340
16861,0
19631,153
21641,269
22405,97
16479,153
21617,172
11305,79
19300,515
98,153
299,153
934,153
1366,137
1059,153
1732,153
16270,172
2017,153
2132,153
2262,153
2806,54
2271,153
2325,153
2366,153
2403,153
2418,153
2648,153
3166,153
3819,153
20973,31
15386,126
3880,153
3953,153
6488,33
18416,106
17803,74
4105,153
4514,153
2996,192
1433,54
4587,153
4808,153
18040,138
6528,71
3451,137
10962,97
18919,238
1134,43
18198,0
6614,27
6249,49
19080,84
4925,153
5135,153
5629,153
5704,153
15790,55
10928,13
5800,153
5993,153
8905,750
11743,439
6670,153
6939,153
6966,153
7043,153
8054,153
7650,61
17994,60
14685,0
8067,153
8375,153
8744,153
16534,11
8826,153
19407,341
104,332
9368,153
2274,286
11725,131
3299,214
5254,341
3391,200
775,161
17771,85
2084,49
15857,470
9267,90
8204,62
14535,292
9407,153
9462,153
9737,153
9964,153
9969,153
3561,40
10346,153
10435,153
10584,153
11132,153
4805,961
5764,23
14162,40
11145,153
11209,153
12140,153
12528,153
13406,153
13539,153
13644,153
14391,153
8331,69
14648,153
14802,153
15256,153
15429,153
15711,153
16875,153
15707,8
3217,53
18873,15
16879,153
17038,153
17164,153
17411,153
17519,153
16839,42
17634,153
17797,153
1010,0
17988,153
8074,320
707,132
3700,113
8574,266
14644,327
12182,492
2009,2043
781,9
19622,142
14587,94
18032,153
18167,153
18203,153
12505,340
19084,450
477,756
15024,428
20032,67
18358,153
18383,153
18825,153
18869,153
19307,153
19695,153
19919,153
20440,153
4519,37
20469,153
20796,153
20819,153
2956,276
11216,17
17184,7
11147,19
20884,153
4401,42
17257,0
20912,153
15935,176
8712,320
16467,63
7922,95
10776,9
479,258
861,64
21096,153
14674,114
19391,32
21281,153
21285,153
21802,153
22417,153
22504,153
22913,153
3858,124
14382,340
20200,236
243,222
4843,138
18522,283
2635,320
5550,26
7187,79
12670,120
10644,80
1138,834
7158,15
22854,609
10157,324
1871,124
9936,431
6427,37
17402,192
11762,0
2718,0
5043,124
22215,340
22039,636
19520,431
17808,283
17666,79
7285,210
18183,3
8369,28
20166,58
13195,148
6120,16
18374,84
5534,70
21673,107
2856,170
9465,19
718,7
1487,38
12058,98
5455,91
18471,13
22220,0
20385,927
16005,690
11097,0
14237,18
4895,124
20346,269
8616,262
10139,446
537,382
2701,132
10445,89
12050,142
13930,4
14400,0
15153,87
22301,28
5782,124
18926,176
20209,47
17574,138
18617,431
6511,521
1159,30
13286,1231
12021,534
121,111
14369,446
17018,84
19436,11
15650,59
3574,151
17608,395
13608,108
10109,407
15198,8
20452,0
15561,124
4198,121
13601,0
6559,199
22468,0
141,124
4335,959
13708,506
16969,68
21578,270
14020,59
440,124
695,124
1041,124
18228,83
7434,1211
12632,156
8291,300
1346,124
1926,124
2607,124
13129,83
2763,124
3317,124
4079,124
4493,124
5740,210
10444,254
5456,124
7316,124
11901,94
7337,0
9613,124
10208,124
7560,176
8716,26
11347,7
10492,17
20476,25
1033,63
1828,5
21944,21
18250,184
18119,8
10352,124
12832,502
2738,107
17869,38
11595,124
11674,124
1265,491
6210,436
8127,0
9752,77
15274,33
12227,124
10860,46
16298,47
12998,124
16708,1106
17566,1464
576,111
13298,124
20194,267
13498,124
14430,124
5592,80
8546,320
13446,491
5295,48
9346,54
2091,0
12118,125
15747,124
17374,124
8412,138
8619,393
22914,280
17490,124
17967,124
12274,491
18143,124
18996,124
2304,172
1780,138
12206,0
914,0
5567,67
19665,396
10192,30
19194,124
20119,124
20690,124
20447,61
9862,30
20910,124
18535,184
16654,358
21048,124
21050,124
21435,124
11581,6
21588,124
4242,172
22120,276
13108,340
21799,320
3751,61
7,42
16309,112
8263,71
16817,254
19682,6
8146,108
20051,212
3697,84
2467,237
22469,58
16983,218
19038,172
1518,197
18629,47
17589,172
1378,56
16053,372
19823,268
1711,348
13470,24
16141,321
5129,172
9102,148
14835,956
1929,332
2321,243
22670,227
9735,233
8376,172
7172,135
11213,456
11410,192
1879,172
22684,3279
12471,1235
3354,180
12351,1286
11439,6
1267,16
5242,207
5591,0
18532,85
16810,0
6400,172
17792,4
11974,340
18157,125
19211,210
3940,46
16423,98
1716,358
15412,54
2254,38
7806,0
1470,0
1811,0
2106,140
10985,0
15322,4
16181,0
18840,0
1447,172
8645,283
22703,210
13871,258
159,172
186,172
3731,829
14410,572
21294,323
19834,186
19851,1464
6240,52
12596,128
18232,109
333,172
489,172
20775,276
22673,283
21307,4
703,172
714,172
19091,192
837,172
893,172
1071,172
1300,172
1699,172
2113,172
6537,11
2336,172
2520,172
2539,172
14003,340
575,283
2595,172
3465,172
3845,172
16088,135
3947,172
17879,695
3076,0
3965,172
3968,172
4017,172
4106,172
4180,172
4542,172
4749,172
4830,172
4883,172
1082,346
5020,172
20304,6
5029,172
5199,172
5290,172
5417,172
5502,172
5611,172
2945,15
5681,172
5827,172
5847,172
9153,386
7500,542
14819,67
4456,55
2743,22
8852,1994
11235,479
11971,9
20752,48
18162,3
6091,172
6137,172
6503,172
15940,962
6517,172
6867,172
6890,172
7035,172
7446,172
10443,565
14427,545
7905,172
8133,172
21555,186
8292,172
8909,172
9064,172
5641,303
9262,172
9380,172
9677,172
9795,172
11571,340
9436,272
9953,172
10235,172
8912,13
14165,218
4383,36
10925,172
7134,491
11115,172
6952,13
11467,172
11488,172
11588,172
12069,172
12265,172
20739,135
12735,172
12860,172
12888,172
15849,37
20885,7
13333,300
9109,4
904,17
2707,308
19180,30
13102,172
13169,172
14511,5
10190,55
13389,172
11229,135
13550,172
13705,172
17923,4
13882,172
5793,115
13430,73
11340,272
4575,7
4594,0
18914,20
14190,172
14448,172
14490,172
14691,172
14735,172
14790,172
19808,276
14996,172
15000,172
15065,172
15190,172
15324,172
15361,172
22159,492
11689,24
12020,5
9757,4
3025,10
15371,172
18142,491
15413,172
7782,210
7646,0
15423,172
15426,172
15462,172
15549,172
15552,172
6163,8
15577,172
15611,172
11317,137
15704,172
15955,172
15997,172
16105,172
16109,172
22610,135
1544,1917
19828,470
19693,387
22132,28
16547,350
16311,172
12774,340
16419,172
16864,172
17197,172
17217,172
17316,172
17465,172
14194,276
17768,172
18007,172
18150,172
11232,1682
18441,172
18708,172
19599,172
19637,172
19755,172
19995,172
18180,138
10544,428
7108,272
20078,172
2079,113
20109,172
20513,172
5548,57
5649,95
20769,172
20791,172
21169,172
8679,276
7773,200
20199,337
21525,172
21786,172
14734,491
21839,172
21904,172
20364,192
4168,223
20360,38
14261,23
14287,53
21920,172
22341,172
22620,172
17647,1468
22870,172
17200,36
22891,172
13194,466
20076,1171
18491,135
3627,276
885,340
4608,6
17895,136
4204,572
21018,5
12592,3
10130,135
12995,179
16197,463
12211,225
14837,268
3963,20
16320,285
305,438
11222,252
11487,206
9880,1082
17752,750
5664,88
22604,22
4982,140
3440,245
16815,503
12097,167
22176,50
12934,154
19117,16
21199,63
21590,135
20737,117
3836,5
12785,135
469,269
14859,303
10140,163
2532,0
18495,135
22659,180
10571,135
17735,84
8048,609
21460,210
966,898
15297,318
8751,155
21165,0
8269,135
1956,6
7338,135
16644,450
1837,38
6267,164
3140,116
18327,135
13912,491
907,135
8261,192
3193,135
18161,44
20904,135
2716,74
19582,135
9114,26
12850,135
21438,26
3823,135
18396,320
964,113
11681,3
11436,0
21733,155
3163,533
3828,19
20475,413
13175,135
17769,258
9985,135
5204,26
12992,11
508,135
2174,135
2223,135
